# FILENAME: Пример СТО 31025229–003–2025.docx
[P0000 | Normal] УТВЕРЖДАЮ
[P0071 | t] Приказ Министерства труда и социальной защиты РФ от 12 мая 2022 г. № 291н «Об утверждении перечня вредных производственных факторов на рабочих местах с вредными условиями труда, установленными по результатам специальной оценки условий труда, при наличии которых занятым на таких рабочих местах работникам выдаются бесплатно по установленным нормам молоко или другие равноценные пищевые продукты, норм и условий бесплатной выдачи молока или других равноценных пищевых продуктов, порядка осуществления компенсационной выплаты, в размере, эквивалентном стоимости молока или других равноценных пищевых продуктов» (Зарегистрировано в Минюсте России 29.12.2021 N 66671);
[P0072 | t] Приказ Министерства труда и социальной защиты российской федерации от 29 октября 2021г. №772н «Об утверждении основных требований к порядку разработки и содержанию правил и инструкций по охране труда, разрабатываемых работодателем». (Зарегистрировано в Минюсте России 26.11.2021 N 66015).
[P0073 | t] ГОСТ Р ИСО 9001-2015 Система менеджмента качества. Требования.
[P0074 | t] Федеральный закон от 28.12.2013 №426-ФЗ «О специальной оценке условий труда»
[P0075 | Normal] 
[P0076 | Normal] Термины, определения и сокращения
[P0077 | Normal] В настоящем стандарте организации применены следующие термины с соответствующими определениями:
[P0078 | Normal] Охрана труда - система сохранения жизни и здоровья работников в процессе трудовой деятельности, включающая в себя правовые, социально-экономические, организационно-технические, санитарно-гигиенические, лечебно-профилактические, реабилитационные и иные мероприятия. 
[P0079 | Normal] Требования охраны труда - государственные нормативные требования охраны труда, в том числе стандарты безопасности труда, а также требования охраны труда, установленные правилами и инструкциями по охране труда.  
[P0080 | Normal] Рабочее место - место, где работник должен находиться или куда ему необходимо прибыть в связи с его работой и которое прямо или косвенно находится под контролем работодателя.
[P0081 | Normal] Опасный производственный фактор - производственный фактор, воздействие которого на работника может привести к его травме.
[P0082 | Normal] Вредный производственный фактор - производственный фактор, воздействие которого на работника может привести к его заболеванию.
[P0083 | Normal] Средства индивидуальной защиты работников (СИЗ) - технические средства, используемые для предотвращения или уменьшения воздействия на работников вредных и(или) опасных производственных факторов, а также защиты от загрязнения.
[P0084 | Normal] Профессиональный риск - вероятность причинения вреда здоровью в результате воздействия вредных и (или) опасных производственных факторов при исполнении работником обязанностей по трудовому договору или в иных случаях.
[P0085 | Normal] Управление профессиональными рисками - комплекс взаимосвязанных мероприятий, являющихся элементами системы управления охраной труда и включающих в себя меры по выявлению, оценке и снижению уровней профессиональных рисков.
[P0086 | Normal] Работодатель - физическое лицо либо юридическое лицо (Общество) вступившее в трудовые отношения с работником.     
[P0087 | Normal]      
[P0088 | Normal] В данном стандарте приняты следующие сокращения:
[P0089 | Normal] Общество – ООО «ПКФ «СНАРК».
[P0090 | Normal] ОПР – оценка профессиональных рисков.  
[P0091 | Normal] СУОТ – система управления охраной труда.
[P0092 | Normal] СОУТ – специальная оценка условий труда.
[P0093 | Normal] 
[P0094 | Normal] Общие положения
[P0095 | List Paragraph] 4.1. СУОТ является составной частью системы менеджмента качества общества ГОСТ Р ИСО 9001-2015. Функционирование СУОТ осуществляется посредством соблюдения государственных нормативных требований охраны труда с учетом принятых на себя обязательств, специфики деятельности общества, наилучшей практики и достижений современной науки.  
[P0096 | List Paragraph] 4.2. СУОТ представляет собой единство:  
[P0097 | List Paragraph] 4.2.1. Организационной структуры управления общества (согласно штатному расписанию), предусматривающей установление обязанностей и ответственности в области охраны труда на всех уровнях управления.  
[P0098 | List Paragraph] 4.2.2. Мероприятий, обеспечивающих функционирование СУОТ и контроль эффективности работы в области охраны труда.  
[P0099 | List Paragraph]    4.2.3. Документированной информации, включающей локальные нормативные акты, регламентирующие мероприятия СУОТ, организационно-распорядительные и контрольно-учетные документы.  
[P0100 | List Paragraph] 4.3. Разработка и внедрение СУОТ обеспечивают достижение согласно политики общества в области охраны труда (в 5 разделе), ожидаемых результатов в области улучшения условий и охраны труда, которые включают в себя:  
[P0101 | List Paragraph] 4.3.1. Постоянное улучшение показателей в области охраны труда.  
[P0102 | List Paragraph] 4.3.2. Соблюдение законодательных и иных норм.  
[P0103 | List Paragraph] 4.3.3. Достижение целей в области охраны труда.  
[P0104 | List Paragraph] 4.4. СУОТ разрабатывается в целях исключения и (или) минимизации профессиональных рисков в области охраны труда и управления указанными рисками (выявления опасностей, оценки уровней и снижения уровней профессиональных рисков), находящихся под управлением работодателя (руководителя организации), с учетом потребностей и ожиданий работников организации, а также других заинтересованных сторон.  
[P0105 | List Paragraph] 4.5. Положения СУОТ распространяются на всех работников, работающих у работодателя в соответствии с трудовым законодательством Российской Федерации. В рамках СУОТ учитывается деятельность на всех рабочих местах, во всех структурных подразделениях (территориях, зданиях, сооружениях и других объектах) работодателя, находящихся в его ведении.  
[P0106 | List Paragraph] 4.6. Установленные СУОТ положения по безопасности, относящиеся к нахождению и перемещению по объектам работодателя, распространяются на всех сотрудников общества лиц, находящихся на территории в зданиях и сооружениях работодателя. 
[P0107 | List Paragraph] 4.7. При определении состава соблюдаемых работодателем норм Положения и их полноты учитываются наличие у работодателя рабочих мест с вредными и (или) опасными условиями труда, производственных процессов, содержащих опасности получения травмы работником, а также результаты выявления (идентификации) опасностей и оценки уровней профессиональных рисков, связанных с этими опасностями.
[P0108 | List Paragraph]   
[P0109 | List Paragraph] Политика в области охраны труда
[P0110 | List Paragraph] Политика в области охраны труда:  
[P0111 | List Paragraph] 5.1. Обеспечивает приоритет сохранения жизни и здоровья работников в процессе их трудовой   деятельности.  
[P0112 | List Paragraph] 5.2. Обеспечивает соответствие условий труда на рабочих местах требованиям охраны труда. 
[P0113 | List Paragraph] 5.3. Включает обязательства работодателя по устранению опасностей и снижению уровней профессиональных рисков на рабочих местах.  
[P0114 | List Paragraph] 5.4. Обеспечивает выполнение последовательных и непрерывных мер (мероприятий) по предупреждению происшествий и случаев ухудшения состояния здоровья работников, производственного травматизма и профессиональных заболеваний, в том числе посредством управления профессиональными рисками.  
[P0115 | List Paragraph] 5.5. Обеспечивает учет индивидуальных особенностей работников, в том числе посредством проектирования рабочих мест, выбора оборудования, инструментов, сырья и материалов, средств индивидуальной и коллективной защиты, построения производственных и технологических процессов. 
[P0116 | List Paragraph] 5.6. Отражает цели в области охраны труда. 
[P0117 | List Paragraph] 5.7. Обеспечивает привлечение работников, уполномоченных ими представительных органов к участию в управлении охраной труда и обеспечении условий труда, соответствующих требованиям охраны труда, посредством необходимого ресурсного обеспечения и поощрения такого участия. 
[P0118 | List Paragraph] 5.8. Личную заинтересованность в обеспечении, насколько это возможно, безопасных условий труда. 
[P0119 | List Paragraph] 5.9. Выполнение иных обязанностей в области охраны труда исходя из специфики деятельности предприятия.  
[P0120 | List Paragraph] 
[P0121 | Heading 2] Цели в области охраны труда 
[P0122 | List Paragraph] 6.1. Основной целью в области охраны труда, определенной Политикой общества, является обеспечение безопасных условий труда и безопасности производства, предотвращение либо максимальное снижение возможных последствий для происшествий, связанных с рисками для здоровья работников, улучшение условий труда и культуры производства.  
[P0123 | List Paragraph] 6.2. На основе регулярного анализа состояния условий труда и мониторинга процедур, обеспечивающих функционирование СУОТ, устанавливаются локальные цели, направленные преимущественно на поддержание безопасных условий труда и снижение профессиональных рисков для работников предприятия.  
[P0124 | List Paragraph] 6.3. Количество целей определяется спецификой деятельности общества.  
[P0125 | List Paragraph] 6.4. Цели формулируются с учетом необходимости оценки их достижения, в том числе, по возможности, на основе измеримых показателей.  
[P0126 | List Paragraph] 6.5. Цели могут корректироваться по результатам специальной оценки труда     (СОУТ) и оценки профессиональных рисков (ОПР) и оперативного контроля функционирования СУОТ. 
[P0127 | Heading 2] Обеспечение функционирования СУОТ   
[P0128 | List Paragraph] 
[P0129 | List Paragraph] 7.1. В обществе принята трехуровневая структура управления и контроля в области охраны труда:
[P0130 | List Paragraph] 7.1.1. Уровень производственной бригады – первая ступень контроля.  
[P0131 | List Paragraph] 7.1.2. Уровень производственного участка – вторая ступень контроля.  
[P0132 | List Paragraph] 7.1.3. Уровень работодателя в целом – третья ступень контроля.  
[P0133 | List Paragraph]  7.2. Распределение обязанностей в сфере охраны труда между сотрудниками приводится в пунктах 7.3 – 7.13 настоящего Положения, а также в должностных инструкциях для соответствующих работников общества.
[P0134 | List Paragraph] 
[P0135 | List Paragraph] 7.3. Каждый работник общества:  
[P0136 | List Paragraph]      7.3.1. Выполняет правила внутреннего трудового распорядка и функции, возложенные трудовым договором.
[P0137 | List Paragraph]      7.3.2. Соблюдает требования охраны труда в рамках выполнения своих трудовых функций, включая выполнение требований инструкций по охране труда, а также обеспечивает соблюдение производственной, технологической и трудовой дисциплины, выполнение указаний руководителя работ.
[P0138 | List Paragraph] 7.3.3. Проходит медицинские осмотры, психиатрические освидетельствования, химико-токсикологические исследования по направлению работодателя.
[P0139 | List Paragraph] 7.3.4. Проходит подготовку по охране труда, а также по вопросам оказания первой помощи пострадавшим в результате аварий, несчастных случаев и микротравм (микроповреждений) на производстве.
[P0140 | List Paragraph] 7.3.5. Участвует в контроле состояния условий охраны труда. 
[P0141 | List Paragraph] 7.3.6. Содержит в чистоте свое рабочее место. 
[P0142 | List Paragraph] 7.3.7. Перед началом рабочей смены (рабочего дня) проводит осмотр своего рабочего места. 
[P0143 | List Paragraph] 7.3.8. Следит за исправностью оборудования и инструментов на своем рабочем месте.  
[P0144 | List Paragraph] 7.3.9. Проверяет в отношении своего рабочего места наличие и исправность ограждений, предохранительных приспособлений, блокировочных и сигнализирующих устройств, средств индивидуальной и групповой защиты, состояние проходов, переходов, площадок, лестничных устройств, перил, а также отсутствие их захламленности и загромождения. 
[P0145 | List Paragraph] 7.3.10. О выявленных при осмотре своего рабочего места недостатках докладывает своему непосредственному руководителю и действует по его указанию.
[P0146 | List Paragraph] 7.3.11. Правильно использует средства индивидуальной и коллективной защиты и приспособления, обеспечивающие безопасность труда.
[P0147 | List Paragraph] 7.3.12. Извещает своего непосредственного или вышестоящего руководителя о любой ситуации, угрожающей жизни и здоровью людей, о каждом несчастном случае или об ухудшении состояния своего здоровья, в том числе о проявлении признаков острого профессионального заболевания (отравления), или иных лиц.
[P0148 | List Paragraph] 7.3.13. При возникновении аварий принимает необходимые меры по ограничению развития возникшей аварии и её ликвидации.  
[P0149 | List Paragraph] 7.3.14. Принимает меры по оказанию первой помощи пострадавшим на производстве.  
[P0150 | List Paragraph] 7.3.15. Несет ответственность за ненадлежащее выполнение возложенных на него обязанностей в сфере охраны труда и соблюдения производственной дисциплины.
[P0151 | List Paragraph] 
[P0152 | List Paragraph] 
[P0153 | List Paragraph] 7.4. Мастера строительно-монтажной службы (мастера обособленных подразделений):
[P0154 | List Paragraph] 
[P0155 | List Paragraph] 7.4.1. Обеспечивают организацию работ и рабочих мест в соответствии с требованиями правил, норм охраны труда и производственной санитарии.
[P0156 | List Paragraph] 7.4.2. Обеспечивают соответствие правилам, нормам охраны труда и производственной санитарии, инструкциям по охране труда рабочих мест, проходов и проездов, исправность оборудования, приспособлений и инструмента, наличие и исправность ограждающих, экранирующих и блокировочных устройств на оборудовании и установках.
[P0157 | List Paragraph] 7.4.3 Организовывают проведение работ повышенной опасности в соответствии с нарядом-допуском (разрешением) на их проведение.
[P0158 | List Paragraph] 7.4.4. Непосредственно руководят работами повышенной опасности, а также работами по предупреждению или ликвидации аварий.
[P0159 | List Paragraph] 7.4.5. Осуществляют контроль за наличием, исправным состоянием и правильностью применения средств индивидуальной защиты.
[P0160 | List Paragraph] 7.4.6. Осуществляют контроль за соблюдением работающими технологической дисциплины, правил внутреннего трудового распорядка, инструкций по охране труда.
[P0161 | List Paragraph] 7.4.7. Своевременно и качественно проводят первичный, повторный, внеплановый и целевой инструктажи по охране труда и оформляют их в установленном порядке. Не допускают к самостоятельной работе лиц, плохо освоивших содержание инструктажа и не овладевших безопасными приемами работ.
[P0162 | List Paragraph] 7.4.8. При возникновении аварийной ситуации, пожаре, несчастном случае оповещают непосредственного руководителя, соответствующие службы и должностных лиц организации. (начальника строительно-монтажной службы, руководителя отдела ОТ) 
[P0163 | List Paragraph] 7.4.9. Не допускают работника к работе без наличия соответствующей спецодежды, спецобуви и средств индивидуальной защиты, предохранительных приспособлений и ограждений.
[P0164 | List Paragraph] 7.4.10. Ежедневно информируют непосредственного руководителя о состоянии условий охраны труда на объекте.
[P0165 | List Paragraph] 7.4.11. При любом несчастном случае, происшедшем на производстве, организовывают первую помощь пострадавшему, сообщают о происшедшем несчастном случае руководителю структурного подразделения.
[P0166 | List Paragraph] 7.4.12. Обеспечивают сохранение обстановки на месте аварии, несчастного случая, если это не грозит дальнейшим их развитием. В случае возможного развития аварийной ситуации принимать необходимые предупредительные меры по обеспечению безопасности.
[P0167 | List Paragraph] 7.4.13. Отстраняют от работы лиц в нетрезвом состоянии сообщают об этом вышестоящему руководителю.
[P0168 | List Paragraph] 7.4.14. Обеспечивает исполнение предписаний специалистов по охране труда Общества.
[P0169 | List Paragraph] 
[P0170 | List Paragraph] 7.5. Начальник участка строительно-монтажной службы (начальник участка обособленных подразделений):  
[P0171 | List Paragraph] 7.5.1. Обеспечивает здоровые и безопасные условия труда на всех рабочих местах, а также безопасность применяемых в производстве инструментов, сырья и материалов.  
[P0172 | List Paragraph] 7.5.2. Обеспечивает содержание и эксплуатацию оборудования, инструмента, инвентаря и приспособлений, грузоподъемных приспособлений, предохранительных и оградительных устройств, санитарно-технических установок, организацию рабочих мест, производственных и бытовых помещений, проходов, проездов в соответствии с требованиями правил и норм охраны труда, производственной санитарии.
[P0173 | List Paragraph] 7.5.3. Проводит в установленные сроки первичный, повторный, внеплановый, целевой инструктаж по охране труда на рабочем месте со всеми рабочими.
[P0174 | List Paragraph] 7.5.4. Организовывает проведение работ повышенной опасности по наряд-допускам.
[P0175 | List Paragraph] Оформляет письменные разрешения (наряды-допуски) и организовывает выполнение работ повышенной опасности в соответствии с нормативными документами по их проведению.
[P0176 | List Paragraph] 7.5.5. Не допускает к самостоятельной работе лиц, не прошедших вводный инструктаж по охране труда, инструктаж по охране труда на рабочем месте, медицинские осмотры.
[P0177 | List Paragraph] 7.5.6. Принимает меры по отстранению от работы работников, находящихся в состоянии алкогольного, наркотического и иного токсического опьянения, с соответствующим документальным оформлением указанного факта, сообщает об этом вышестоящему руководителю.
[P0178 | List Paragraph] 7.5.7. Организует выдачу подчиненным работникам специальной одежды, специальной обуви и других средств индивидуальной защиты, смывающих и обезвреживающих средств.
[P0179 | List Paragraph] 7.5.8. Регулярно проверяет на своем участке состояние рабочих мест, исправность оборудования, инструмента приспособлений и технических средств безопасности, спецодежды, обуви, других средств индивидуальной защиты, вентиляционных и аспирационных установок, предупредительных плакатов, надписей. 
[P0180 | List Paragraph] 7.5.9. Участвует в организации проведения специальной оценки условий труда. 
[P0181 | List Paragraph] 7.5.10. Участвует в организации управления профессиональными рисками.  
[P0182 | List Paragraph] 7.5.11. Участвует в организации и проведении контроля состояния условий охраны труда в подразделении.  
[P0183 | List Paragraph] 7.5.12. Принимает меры по предотвращению аварий на строительном участке, сохранению жизни и здоровья работников, а также иных лиц при возникновении таких ситуаций, в том числе меры по оказанию пострадавшим в результате аварии первой помощи.   
[P0184 | List Paragraph] 7.5.13. Своевременно информирует вышестоящего руководителя об авариях, несчастных случаях и профессиональных заболеваниях на производственном участке.  
[P0185 | List Paragraph] 7.5.14. Контролирует соблюдение требований охраны труда подчиненным персоналом.
[P0186 | List Paragraph] 7.5.15. Несет ответственность за невыполнение работниками требований охраны труда в подразделении.  
[P0187 | List Paragraph]  7.5.16. Приостанавливает работы в случаях, нарушения установленных требованиями охраны труда норм.  
[P0188 | List Paragraph] 7.5.17. Обеспечивает исполнение предписаний органов государственной власти, выдаваемых ими по результатам контрольно-надзорной деятельности, а также указаний (предписаний) специалистов по охране труда.  
[P0189 | List Paragraph] 7.5.18. Организует размещение в доступных местах наглядных пособий по охране труда;
[P0190 | List Paragraph] 7.5.19. Разрабатывает инструкции по охране труда. 
[P0191 | List Paragraph] 7.5.20. Обеспечивает внедрение новейших достижений науки и техники в области совершенствовании технологического оборудования, механизмов, приспособлений с целью повышения безопасности работ, снижения профзаболеваний, предупреждения загрязнения окружающей среды и улучшения условий труда.
[P0192 | List Paragraph] 7.5.21. Обеспечивает выполнение подчиненным инженерно-техническим персоналом должностных обязанностей по охране труда.
[P0193 | List Paragraph] 7.5.22. Контролирует соблюдение работниками требований правил, норм, инструкций по охране труда, организацию работ повышенной опасности.
[P0194 | List Paragraph] 7.5.23 Обеспечивает безопасное хранение, транспортировку и применение легковоспламеняющихся, горючих взрывоопасных, ядовитых и агрессивных веществ, баллонов со сжатыми и сжиженными газами.
[P0195 | List Paragraph] 7.5.24. Обеспечивает производственные участки инструкциями по охране труда, предупредительными знаками и т.д.
[P0196 | List Paragraph] 7.5.25. Обеспечивает обучение рабочих, инженерно-технических работников и служащих безопасным приемам и методам труда в учебный центрах, закрепление новых работников для стажировки за высококвалифицированными специалистами, контроль за своевременным и качественным проведением инструктажа и стажировки.
[P0197 | List Paragraph] 7.5.26. Обеспечить своевременное составление заявок на требующуюся специальную одежду и обувь, средства индивидуальной защиты и профилактики.
[P0198 | List Paragraph] 7.5.27. Обеспечить выполнение указаний (предписаний) органов государственного надзора и контроля, работников отдела охраны труда. 
[P0199 | List Paragraph] 7.5.28. Обеспечивает соблюдение трудового законодательства и законодательства по охране труда.
[P0200 | List Paragraph] 
[P0201 | List Paragraph] 7.6. Механик по выпуску автотранспорта.
[P0202 | List Paragraph] 7.6.1. Обеспечивает исправное состояние и безопасную эксплуатацию транспортных средств организации.
[P0203 | List Paragraph] 7.6.2. Обеспечивает соблюдение режима труда и отдыха водителей автомобилей в соответствии с действующим законодательством.
[P0204 | List Paragraph] 7.6.3. Организовать безопасную перевозку людей на транспорте организации и обеспечить безопасную перевозку опасных грузов.
[P0205 | List Paragraph] 7.6.4. Обеспечивает организацию проведения работ по ремонту транспортных средств.
[P0206 | List Paragraph] 7.6.5. Осуществлять контроль за соблюдением водителями правил технической эксплуатации подвижного состава автомобильного транспорта и дорожного движения.
[P0207 | List Paragraph] 7.6.6. Проводить инструктажи по охране труда с непосредственно подчиненными ему работниками в установленные сроки.
[P0208 | List Paragraph] 7.6.8. Контролирует прохождение предрейсовых медицинских осмотров водительским составом.
[P0209 | List Paragraph] 7.6.9. Отстраняет от управления транспортными средствами сотрудников не прошедших предрейсовый медицинский осмотр.
[P0210 | List Paragraph] 
[P0211 | List Paragraph] 7.7. Начальник строительно-монтажной службы (заместители начальника строительно-монтажного управления).
[P0212 | List Paragraph] 
[P0213 | List Paragraph] 7.7.1. Обеспечивает осуществление мероприятий по внедрению безопасной техники и технологии.
[P0214 | List Paragraph] 7.7.2. Обеспечивает выполнение в установленные сроки предписаний органов государственного надзора и контроля.
[P0215 | List Paragraph] 7.7.3. Обеспечивает организацию и проведение в установленные сроки обучения и поверки знаний по охране труда руководителей строительно-монтажной службы, специалистов, инженерно-технических работников и рабочих, инструктирование работников по охране труда. 
[P0216 | List Paragraph] 7.7.4. Обеспечивает разработку, пересмотр и утверждение инструкций по охране труда.
[P0217 | List Paragraph] 7.7.5. Принимает участие в проведении специальной оценки условий труда. 
[P0218 | List Paragraph] 7.7.6. Принимает участие в комиссии по проведению оценки профессиональных рисков.  
[P0219 | List Paragraph] 7.7.7. Обеспечивает приобретение для работников качественной сертифицированной специальной одежды, специальной обуви и других средств индивидуальной защиты, смывающих обезвреживающих и моющих средств в соответствии с действующим законодательством и другими нормативными правовыми актами по охране труда.
[P0220 | List Paragraph] 7.7.8. Контролирует допуск к самостоятельной работе лиц, удовлетворяющих соответствующим квалификационным требованиям и не имеющих медицинских противопоказаний к указанной работе.
[P0221 | List Paragraph] 7.7.9. Обеспечивает выполнение предписаний органов государственного надзора.
[P0222 | List Paragraph] 7.7.10. Осуществляет контроль за соблюдением правил охраны труда на строительных площадках.
[P0223 | List Paragraph] 7.7.11. Руководит разработкой мероприятий по созданию безопасных условий труда.
[P0224 | List Paragraph] 7.7.12. Приостанавливает работы в случаях, нарушения установленных требованиями охраны труда норм. 
[P0225 | List Paragraph] 7.7.13. Обеспечивает доступность документов и информации, содержащих требования охраны труда, действующие у работодателя, для ознакомления с ними работников и иных лиц. 
[P0226 | List Paragraph] В отсутствие начальника строительно-монтажной службы/ управления обязанности по охране труда выполняют заместители строительно-монтажной службы по направлениям.
[P0227 | List Paragraph] 
[P0228 | List Paragraph] 7.8. Директор по строительству.  
[P0229 | List Paragraph] 7.8.1.Участвует в разработке перспективных планов развития Общества, мероприятий, направленных на улучшение условий и повышение безопасности труда, совершенствовании организации и технологии строительно-монтажных работ, внедрение передовых методов, более совершенных схем автоматизации и других технологических средств, контролировать их выполнение.
[P0230 | List Paragraph] 7.8.2. Проводит работу по укреплению дисциплины, принимать меры к повышению ответственности руководящих и инженерно-технических работников за создание безопасных и здоровых условий труда в Обществе.
[P0231 | List Paragraph] 
[P0232 | List Paragraph] 7.9. Руководитель производственно-технического отдела.
[P0233 | List Paragraph] 7.9.1. Обеспечивать соблюдение правил и норм охраны труда в разрабатываемой и пересматриваемой документации на ведение строительно-монтажных работ (технологические регламенты, карты, схемы, проекты производства работ и др.).
[P0234 | List Paragraph] 7.9.2. Контролирует правильность ведения работ и процессов в соответствии с технической документацией, конкретными условиями, техническими нормативами и требованиями правил по охране труда, разработку мероприятий по повышению надежности производств, объектов, оборудования.
[P0235 | List Paragraph] 
[P0236 | List Paragraph] 7.10. Главный инженер.
[P0237 | List Paragraph] 
[P0238 | List Paragraph] 7.10.1. Обеспечивает выполнение предписаний органов государственного надзора.
[P0239 | List Paragraph] 7.10.2. Обеспечивает разработку перечня должностей специалистов и электротехнического персонала, которым необходимо иметь соответствующую квалификационную группу по электробезопасности.
[P0240 | List Paragraph] 7.11.3. Обеспечивает установку и размещение энергетического оборудования в соответствии с утвержденными планировками, вносит   предложения о назначении ответственных лиц за электрохозяйство структурных подразделений компании.
[P0241 | List Paragraph] 7.11.4. Обеспечивает рациональное освещение территории, производственных и вспомогательных помещений, рабочих мест.
[P0242 | List Paragraph] 7.11.5. Принимает меры к устранению вскрытых нарушений и отклонений от действующих нормативов.
[P0243 | List Paragraph] 7.11.6. Разрабатывает производственные инструкции, инструкции по охране труда для электротехнического персонала.
[P0244 | List Paragraph] 7.11.7. Обеспечивает наличие и функционирование необходимых приборов и систем контроля производственными процессами.
[P0245 | List Paragraph] 7.11.8. Организовывает безопасную эксплуатацию производственных зданий, сооружений, оборудования, безопасность технологических процессов и используемых в производстве сырья и материалов.
[P0246 | List Paragraph] 7.11.9. Организовывает работу комиссии Общества по проверке знаний по электробезопасности.
[P0247 | List Paragraph] 7.11.10. Присваивает 1-ю группу по электробезопасности неэлектротехническому персоналу.  
[P0248 | List Paragraph] 7.11.11. Обеспечивает содержание электротехнического и электротехнологического оборудования в работоспособном состоянии и его эксплуатацию в соответствии с требованиями действующих документов.
[P0249 | List Paragraph] 7.11.12. Обеспечивает своевременное и качественное проведение профилактических работ, ремонта, модернизации и реконструкции электрооборудования.
[P0250 | List Paragraph] 7.11.13. Обеспечивает выполнение предписаний органов Ростехнадзора.
[P0251 | List Paragraph] 7.11.14. Обеспечивает проведение необходимых испытаний электрооборудования, измерительных приборов.
[P0252 | List Paragraph] 7.11.15. Обеспечивает подготовка эксплуатационных документов (проектов приказов, распоряжений, списков, перечней, журналов и т.п.) по обеспечению безопасного производства работ в электроустановках.
[P0253 | List Paragraph] 7.11.16. Обеспечивает внедрение новых безопасных технологий, методов работы и современного оборудования в электроустановках.
[P0254 | List Paragraph] 7.11.17. Обеспечивает своевременное выполнение мероприятий по охране труда, правилам безопасности, предусмотренных соответствующими планами работы и устранения недостатков.
[P0255 | List Paragraph] 
[P0256 | List Paragraph] 7.12. Технический директор.
[P0257 | List Paragraph] 
[P0258 | List Paragraph] 7.12.1. Обеспечивает условия труда, соответствующие требованиям охраны труда, в структурном подразделении.
[P0259 | List Paragraph] 7.12.2. Приостанавливает работы в случаях, установленных требованиями охраны труда. 
[P0260 | List Paragraph] 7.12.3. Обеспечивает функционирование СУОТ в структурном подразделении.
[P0261 | List Paragraph] 7.12.4. Обеспечивает наличие и функционирование необходимых приборов и систем контроля производственными процессами.
[P0262 | List Paragraph] 7.12.5. Обеспечивает работоспособность инструментов и техники.
[P0263 | Normal]            7.12.6. Разрабатывает мероприятия по предотвращению и сокращению вредного воздействия производства на экологическую обстановку, бережному использованию ресурсов, созданию безопасных условий труда.
