# FILENAME: Пример СТО 31025229–004–2024.docx
[P0000 | Normal] УТВЕРЖДАЮ
[P0078 | List Paragraph] Приказ Министерства здравоохранения Российской Федерации от 20 мая 2022г.        «Об утверждении порядка прохождения обязательного психиатрического освидетельствования работниками, осуществляющими отдельные виды деятельности, при осуществлении которых проводится психиатрическое освидетельствование». (Зарегистрировано в Минюсте России 30.05.2022 N 68626).
[P0079 | List Paragraph] ГОСТ Р ИСО 9001-2015 Система менеджмента качества. Требования.
[P0080 | t] 
[P0081 | Normal]   Термины, определения и сокращения
[P0082 | Normal] В настоящем стандарте организации применены следующие термины с соответствующими определениями:
[P0083 | Normal] Работодатель - физическое лицо либо юридическое лицо (организация) вступившее в трудовые отношения с работником.     
[P0084 | Normal]      
[P0085 | Normal] Общество – ООО «ПКФ «СНАРК» 
[P0086 | Normal] Заключение - заключение по результатам предварительного (периодического) медицинского осмотра.
[P0087 | Normal] 
[P0088 | Heading 2] 4   Общие положения
[P0089 | List Paragraph] 4.1. Положение о прохождении работниками общества медицинских осмотров является нормативным актом и определяет правила прохождения обязательных предварительных и периодических медицинских осмотров, и психиатрических освидетельствований работниками.
[P0090 | Normal] 4.2. Положение является обязательным к руководству и исполнению всеми работниками общества.
[P0091 | Normal] 4.3. Целью обязательных предварительных медицинских осмотров при поступлении на работу является определение соответствия здоровья работников поручаемой им работе, а также с целью раннего выявления и профилактики заболеваний.
[P0092 | List Paragraph] 4.4. Предварительные и периодические осмотры проводятся медицинскими организациями любой формы собственности, имеющими право на проведение предварительных и периодических осмотров, а также на экспертизу профессиональной пригодности в соответствии с действующими нормативными правовыми актами.
[P0093 | List Paragraph] 4.5. Оплата предварительных и периодических медицинских осмотров работников осуществляется за счет средств работодателя.
[P0094 | Normal] 4.6. Медицинская организация несет ответственность за качество проведения предварительных и периодических осмотров, психиатрических освидетельствований.
[P0095 | Normal] 
[P0096 | Heading 2] 5    Порядок проведения предварительных медицинских осмотров
[P0097 | List Paragraph]  5.1. Предварительные осмотры проводятся при поступлении на работу на основании направления на медицинский осмотр (далее - Направление), выданного лицу, поступающему на работу Работодателем.
[P0098 | List Paragraph] 5.2. Направление заполняется на основании утвержденного Работодателем списка контингентов. Учет выданных направлений осуществляет Отдел персонала. 
[P0099 | List Paragraph] 5.3. Для прохождения предварительного осмотра лицо, поступающее на работу, представляет в медицинскую организацию следующие документы:
[P0100 | List Paragraph]          5.3.1. Направление. 
[P0101 | List Paragraph] 5.3.2. Паспорт. 
[P0102 | List Paragraph] 5.3.3. Решение врачебной комиссии, проводившей обязательное психиатрическое освидетельствование (в случаях, предусмотренных законодательством Российской Федерации).
[P0103 | List Paragraph] 5.4. Предварительный осмотр является завершенным в случае осмотра лица, поступающего на работу, всеми врачами-специалистами, а также выполнения полного объема лабораторных и функциональных исследований, предусмотренных факторов (далее - Перечень факторов) и работников (далее - Перечень работ).
[P0104 | List Paragraph] 5.5. По окончании прохождения лицом, поступающим на работу, предварительного осмотра медицинской организацией оформляется заключение по результатам предварительного (периодического) медицинского осмотра (далее - Заключение). 
[P0105 | List Paragraph] 5.6.Заключение составляется в двух экземплярах, один из которых по результатам проведения медицинского осмотра незамедлительно после завершения осмотра выдается лицу, поступающему на работу, или завершившему прохождение периодического медицинского осмотра, на руки, а второй приобщается к медицинской карте амбулаторного больного.
[P0106 | Heading 2]                6   Порядок проведения периодических медицинских осмотров.
[P0107 | Heading 2] 
[P0108 | List Paragraph] 6.1. Периодические осмотры проводятся не реже чем в сроки, указанные в приложении к Приказу Министерства здравоохранения Российской Федерации от 28. 01.2021 г. №29н, «Периодичность и объем обязательных и периодичных медицинских осмотров работников».
[P0109 | List Paragraph] 6.2. Работники в возрасте до 21 года проходят периодические осмотры ежегодно.
[P0110 | List Paragraph] 6.3. Внеочередные медицинские осмотры (обследования) проводятся на основании медицинских рекомендаций, указанных в заключительном акте.
[P0111 | List Paragraph] 6.4. Периодические осмотры проводятся на основании поименных списков, разработанных на основании контингентов работников, подлежащих периодическим и (или) предварительным осмотрам (далее - поименные списки), с указанием вредных (опасных) производственных факторов, а также вида работы. 
[P0112 | List Paragraph] 6.5. Поименные списки составляются на основании утвержденного списка контингента работников, подлежащих прохождению предварительного и периодического медицинского осмотра, в котором указываются:
[P0113 | List Paragraph] 6.5.1. Фамилия, имя, отчество, профессия (должность) работника, подлежащего периодическому медицинскому осмотру.
[P0114 | List Paragraph] 6.5.2. Наименование вредного производственного фактора или вида работы.
[P0115 | List Paragraph] 6.5.3. Наименование структурного подразделения работодателя (при наличии).
[P0116 | List Paragraph] 6.6. Поименные списки составляются отделом охраны труда и после их утверждения не позднее, чем за 2 месяца до согласованной с медицинской организацией датой начала проведения периодического осмотра направляются Работодателем в указанную медицинскую организацию.
[P0117 | List Paragraph] 6.7. Медицинская организация в 10-дневный срок с момента получения от Работодателя поименного списка (но не позднее, чем за 14 дней до согласованной с работодателем даты начала проведения периодического осмотра) на основании указанного поименного списка составляет календарный план проведения периодического осмотра (далее - календарный план).
[P0118 | List Paragraph] Календарный план согласовывается медицинской организацией с руководством Работодателя и утверждается руководителем медицинской организации.
[P0119 | List Paragraph] 6.8. Работодатель не позднее, чем за 10 дней до согласованной с медицинской организацией даты начала проведения периодического осмотра обязано ознакомить работников, подлежащих периодическому осмотру, с календарным планом.
[P0120 | List Paragraph] 6.9. Для прохождения периодического осмотра работник обязан прибыть в медицинскую организацию в день, установленный календарным планом, и предъявить в медицинской организации документы, указанные в пункте 2.3 настоящего Положения.
[P0121 | List Paragraph] 6.10. Периодический осмотр является завершенным в случае осмотра работника всеми врачами-специалистами, а также выполнения полного объема лабораторных и функциональных исследований, предусмотренных в перечне факторов и перечне работ.
[P0122 | List Paragraph] 6.11. По окончании прохождения работником периодического осмотра медицинской организацией оформляется медицинское заключение. 
[P0123 | List Paragraph] 6.12. На основании результатов периодического осмотра в установленном порядке определяется принадлежность работника к одной из диспансерных групп в соответствии с действующими нормативными правовыми актами, с последующим оформлением в медицинской карте и паспорте здоровья рекомендаций по профилактике заболеваний, в том числе профессиональных заболеваний, а при наличии медицинских показаний по дальнейшему наблюдению, лечению и реабилитации.
[P0124 | List Paragraph] 6.13. Данные о прохождении медицинских осмотров подлежат внесению в личные медицинские книжки и учету лечебно-профилактическими организациями, а также органами, осуществляющими федеральный государственный санитарно-эпидемиологический надзор (Роспотребнадзор).
[P0125 | List Paragraph] 6.14.В случае подозрения о наличии у работника профессионального заболевания при проведении периодического осмотра медицинская организация выдает работнику направление в центр профпатологии или специализированную медицинскую организацию, имеющую право на проведение экспертизы связи заболевания с профессией, а также оформляет и направляет в установленном порядке извещение об установлении предварительного диагноза профессионального заболевания в территориальный орган Роспотребнадзора.
[P0126 | List Paragraph] 6.15. По итогам проведения осмотров медицинская организация не позднее чем через 30 дней после завершения периодического медицинского осмотра обобщает результаты проведенных периодических осмотров работников и совместно с территориальным органом Роспотребнадзора и представителями Работодателя, составляет заключительный акт.
[P0127 | List Paragraph] 6.16.3аключительный акт утверждается председателем врачебной комиссии и заверяется печатью медицинской организации.
[P0128 | List Paragraph] 6.17.3аключительный акт составляется в четырех экземплярах, которые направляются медицинской организацией в течение 5 рабочих дней с даты утверждения акта предприятию, в центр профпатологии субъекта Российской Федерации, территориальный орган Роспотребнадзора.
[P0129 | List Paragraph] Один экземпляр заключительного акта хранится в медицинской организации, проводившей периодические осмотры, в течение 50 лет.
[P0130 | List Paragraph] 
[P0131 | Heading 2]    Психиатрическое освидетельствование.
[P0132 | Heading 2] 
[P0133 | List Paragraph] 7.1. Психиатрическое освидетельствование осуществляется перед предварительным медосмотром.
[P0134 | List Paragraph] 7.2. Данный вид медицинского осмотра (освидетельствования) проводится для работников с целью определения их пригодности по состоянию психического здоровья к осуществлению работ с влиянием вредных веществ и неблагоприятных производственных факторов, а также работающими в условиях повышенной опасности.
[P0135 | List Paragraph] 7.3. Перед проведением психиатрического освидетельствования направляемому лицу выписывается направление.
[P0136 | List Paragraph] 7.4. Для прохождения психиатрического освидетельствования работник обязан прибыть в медицинскую организацию и предъявить в медицинской организации документы, указанные в пункте 2.3 настоящего Положения.
[P0137 | List Paragraph] 7.5. Психиатрическое освидетельствование является завершенным в случае осмотра работника всеми врачами-специалистами, а также выполнения полного объема лабораторных и функциональных исследований, предусмотренных в перечне факторов и перечне работ.
[P0138 | List Paragraph] 7.6. По окончании прохождения работником психиатрического освидетельствования медицинской организацией оформляется медицинское заключение. Решение врачебной психиатрической комиссии выдается сотруднику, а Сообщение врачебной психиатрической комиссии о дате принятия Решения и дате выдачи документа передается работодателю.
[P0139 | Heading 2] 8   Порядок отстранения работников при выявлении медицинских противопоказаний и не прохождении периодических медицинских осмотров.
[P0140 | Normal] 8.1. При получении медицинского заключения с указанными противопоказаниями к труду работодатель обязан отстранить работника от выполнения трудовых обязанностей. 
[P0141 | Normal] 8.2. Работник, не прошедший обязательный медицинский осмотр, отстраняется от работы до тех по, пока такой осмотр не будет пройден. 
[P0142 | Normal] 8.3. По решению работодателя отстранение работника от работы оформляется приказом и принимается к учету бухгалтерией, поскольку приостанавливается выплата заработной платы.
[P0143 | Normal] 8.4. Если в соответствии с медицинским заключением работник нуждается в переводе на легкий труд на другую работу на срок до четырех месяцев, а соответствующая работа у работодателя отсутствует, то работодатель обязан на весь указанный в медицинском заключении срок отстранить работника от работы с сохранением места работы(должности). В период отстранения от работы заработная плата работнику не начисляется.  
[P0144 | Normal] 8.5. Если в соответствии с медицинским заключением работник нуждается во временном переводе на другую работу на срок более четырех месяцев или в постоянном переводе, то при отсутствии у работодателя соответствующей работы трудовой договор прекращается на основании пункта 8 части 1 статьи 77 трудового Кодекса РФ.
[P0145 | Heading 2] 9   Распределение обязанностей при проведении психиатрических освидетельствований и медицинских осмотров в организации.
[P0146 | Normal]  9.1. Обязанности по организации проведения психиатрических освидетельствований и медицинских осмотров возлагаются на дирекцию по управлению персонала и отдел по охране труда.
[P0147 | Normal]   9.2. Обязанности по организации распределяются следующим образом:
[P0148 | List Paragraph] 9.2.1. Подбор и оформление документов, необходимых для заключения договора с              медицинской организацией на проведение осмотров, осуществляется специалистом по охране труда.
[P0149 | List Paragraph]          9.2.2. Подготовку договора выполняет юридический отдел, заключает договор – руководитель.
[P0150 | List Paragraph] 9.3. Решение о принятии на работу принимается Отделом персонала на основании заключения, выданного медицинской организацией по итогам прохождения осмотра.
[P0151 | List Paragraph] 9.4. Определение и согласование с медицинской организацией даты начала проведения медицинского осмотра и психиатрического освидетельствования осуществляется специалистом по охране труда.
[P0152 | List Paragraph] 9.5. Поименные списки составляются работником Отдела персонала или специалистом по охране труда на основании утвержденного списка контингента работников, подлежащих прохождению медицинского осмотра, психиатрического освидетельствования.
[P0153 | List Paragraph] 9.6. Поименные списки утверждаются работодателем (руководителем Организации или его уполномоченным представителем) и не позднее чем за 2 месяца до согласованной с медицинской организацией датой начала проведения медицинского осмотра, психиатрического освидетельствования направляются в указанную медицинскую организацию.
[P0154 | List Paragraph] 9.7. Направление поименных списков в медицинскую организацию осуществляется службой охраны труда.
[P0155 | List Paragraph] 9.8. Календарный план, составленный медицинской организацией на основании поименных списков, согласовывается специалистом по охране труда.
[P0156 | List Paragraph] 9.9. По окончании прохождения осмотра заключение, оформленное и переданное медицинской организацией, передается в Отдел персонала.
[P0157 | List Paragraph] 9.10. Руководители подразделений, начальники участков:
[P0158 | List Paragraph] 9.10.1. Обеспечивают явку работников для прохождения психиатрического освидетельствования и медицинского осмотра;
[P0159 | List Paragraph] 9.10.2. Не допускают к работе лиц, не прошедших психиатрическое освидетельствование и медицинский осмотр или имеющих противопоказания.
[P0160 | List Paragraph]   9.11. Начало прохождения медицинского осмотра, психиатрического освидетельствования утверждается Приказом по организации.
[P0161 | Normal] 
[P0162 | Normal] 
[P0163 | Normal] 
[P0164 | Normal] 
[P0165 | Normal] 
[P0166 | Normal] 
[P0167 | Normal] 
[P0168 | Normal] 
[P0169 | Normal] 
[P0170 | Normal] 
[P0171 | Normal] 
[P0172 | Normal] 
[P0173 | Normal] 
[P0174 | Normal] 
[P0175 | Normal] 
[P0176 | Normal] 
[P0177 | Normal] 
[P0178 | Normal] 
[P0179 | Normal] 
[P0180 | Normal] 
[P0181 | Normal] 
[P0182 | Normal] Лист регистрации изменений
[P0183 | Normal] 
[P0184 | Normal] 
[P0185 | Обычный (веб)] Лист ознакомления
[P0186 | Обычный (веб)] с СТО 31025229–004-2024
[P0187 | Normal] 
[P0188 | Обычный (веб)] 
[P0189 | Normal] 
[P0190 | Normal] 
[P0191 | Normal] Ответственный разработчик:
[P0192 | Normal] Ведущий специалист по охране труда _________________ / _________________/
[P0193 | Normal] «_____»  __________ 20____г.
[P0194 | Normal] 
[P0195 | Normal] 
[P0196 | Normal] 


===== TABLES =====


--- TABLE 0 (12 rows x 2 cols) ---
  R0: 1. Область применения  || 3
  R1: 2. Нормативные ссылки  || 3
  R2: 3. Термины, определения и сокращения  || 3
  R3: 4. Общие положения || 3
  R4: 5. Порядок проведения предварительных медицинских осмотров || 4
  R5: 6. Порядок проведения периодических медицинских осмотров || 4
  R6: 7. Психиатрическое освидетельствование. / 8. Порядок отстранения работников при выявлении медицинских противопоказаний и не прохождении периодических медицинских осмотров. || 6 / 7
  R7: 9. Распределение обязанностей при проведении психиатрических освидетельствований и медицинских осмотров в организации. /  || 7
  R8: Лист регистрации изменений /  / Лист ознакомления                                                                                                          /  || 9 /  / 10
  R9: Лист согласования || 12
  R10:  || 
  R11:  || 

--- TABLE 1 (5 rows x 9 cols) ---
  R0: Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений
  R1: изменение || Номера листов (страниц) || Номера листов (страниц) || Номера листов (страниц) || Номера листов (страниц) || Всего листов в документе || № извещения || подпись || дата
  R2: изменение || измененных || замененных || новых || аннулированных || Всего листов в документе || № извещения || подпись || дата
  R3:  ||  ||  ||  ||  ||  ||  ||  || 
  R4:  ||  ||  ||  || СТО 31025229–004-2024 || СТО 31025229–004-2024 || СТО 31025229–004-2024 || СТО 31025229–004-2024 || СТО 31025229–004-2024

--- TABLE 2 (64 rows x 4 cols) ---
  R0: Ф.И.О. || Должность || Подпись || Дата
  R1: 1 ||  ||  || 
  R2: 2 ||  ||  || 
  R3: 3 ||  ||  || 
  R4: 4 ||  ||  || 
  R5: 5 ||  ||  || 
  R6: 6 ||  ||  || 
  R7: 7 ||  ||  || 
  R8: 8 ||  ||  || 
  R9: 9 ||  ||  || 
  R10: 10 ||  ||  || 
  R11: 11 ||  ||  || 
  R12: 12 ||  ||  || 
  R13: 13 ||  ||  || 
  R14: 14 ||  ||  || 
  R15: 15 ||  ||  || 
  R16: 16 ||  ||  || 
  R17: 17 ||  ||  || 
  R18: 18 ||  ||  || 
  R19: 19 ||  ||  || 
  R20: 20 ||  ||  || 
  R21: 21 ||  ||  || 
  R22: 22 ||  ||  || 
  R23: 23 ||  ||  || 
  R24: 24 ||  ||  || 
  R25: 25 ||  ||  || 
  R26: 26 ||  ||  || 
  R27: 27 ||  ||  || 
  R28: 28 ||  ||  || 
  R29: 29 ||  ||  || 
  R30: 30 ||  ||  || 
  R31: 31 ||  ||  || 
  R32: 32 ||  ||  || 
  R33: 33 ||  ||  || 
  R34: 34 ||  ||  || 
  R35: 35 ||  ||  || 
  R36: 36 ||  ||  || 
  R37: 37 ||  ||  || 
  R38: 38 ||  ||  || 
  R39: 39 ||  ||  || 
  R40: 40 ||  ||  || 
  R41: 41 ||  ||  || 
  R42: 42 ||  ||  || 
  R43: 43 ||  ||  || 
  R44: 44 ||  ||  || 
  R45: 45 ||  ||  || 
  R46: 46 ||  ||  || 
  R47: 47 ||  ||  || 
  R48: 48 ||  ||  || 
  R49: 49 ||  ||  || 
  R50: 50 ||  ||  || 
  R51: 51 ||  ||  || 
  R52: 52 ||  ||  || 
  R53: 53 ||  ||  || 
  R54: 54 ||  ||  || 
  R55: 55 ||  ||  || 
  R56: 56 ||  ||  || 
  R57: 57 ||  ||  || 
  R58: 58 ||  ||  || 
  R59: 59 ||  ||  || 
  R60: 60 ||  ||  || 
  R61: 61 ||  ||  || 
  R62: 62 ||  ||  || 
  R63: 63 ||  ||  || 

--- TABLE 3 (12 rows x 4 cols) ---
  R0: С О Г Л А С О В А Н О                                   || С О Г Л А С О В А Н О                                   || С О Г Л А С О В А Н О                                   || С О Г Л А С О В А Н О                                  
  R1: Должность || Фамилия, Инициалы || Подпись || Дата
  R2: Заместитель генерального директора || Ласточкин Н.В. ||  || 
  R3: Заместитель генерального директора по экономике || Ласточкина Т.Ю. ||  || 
  R4: Директор по качеству || Минаев В.Н. ||  || 
  R5: Финансовый директор || Белик Н.С. ||  || 
  R6: Юрист || Енькова Е.Л. ||  || 
  R7:  ||  ||  || 
  R8:  ||  ||  || 
  R9:  ||  ||  || 
  R10:  ||  ||  || 
  R11:  ||  ||  || 
