# FILENAME: Пример СТО 31025229–007–2024.docx
[P0000 | Normal] УТВЕРЖДАЮ
[P0070 | Normal] 
[P0071 | Normal] 4 Общие положения
[P0072 | Normal] 
[P0073 | ConsPlusNormal] 4.1. Положение о порядке обеспечения работников средствами индивидуальной защиты и смывающими средствами (далее - Положение) является локальным нормативным актом Общества.
[P0074 | ConsPlusNormal] 4.2. Целью Положения является установление порядка обеспечения работников средствами индивидуальной защиты (далее - СИЗ) и смывающими средствами, распределение обязанностей и ответственности должностных лиц за этапы обеспечения работников СИЗ и смывающими средствами с учетом особенностей структуры управления Общества и требований Правил обеспечения работников СИЗ и смывающими средствами.
[P0075 | ConsPlusNormal] 4.3.  Общество приняло решение о применении Единых типовых норм выдачи средств индивидуальной защиты и смывающих средств, утвержденных Приказом Минтруда России от 29.10.2021 N 767н (далее - ЕТН) с 01.11.2024г.
[P0076 | ConsPlusNormal] 4.4. Общество обеспечивает бесплатную выдачу СИЗ, прошедших подтверждение соответствия в установленном законодательством РФ порядке, работникам для защиты от воздействия вредных и (или) опасных факторов производственной среды и (или) загрязнения, а также на работах, выполняемых в особых температурных условиях.
[P0077 | ConsPlusNormal] 4.5.Обеспечение СИЗ и смывающими средствами осуществляется в соответствии с Правилами обеспечения работников СИЗ и смывающими средствами на основании Единых типовых норм с учетом результатов СОУТ, ОПР.
[P0078 | ConsPlusNormal] 4.6. Общество за счет своих средств обязано в соответствии с установленными нормами обеспечивать своевременную выдачу СИЗ, их хранение, а также стирку, химчистку, сушку, ремонт и замену СИЗ.
[P0079 | ConsPlusNormal] 4.7. Ответственными за своевременную и осуществляемую в полном объеме выдачу СИЗ приказом руководителя Общества назначаются руководители служб, начальники отделов, участков.
[P0080 | Normal] Определение и планирование потребности в СИЗ
[P0081 | Normal] 
[P0082 | ConsPlusNormal] 5.1. Нормы бесплатной выдачи СИЗ и смывающих средств работникам Общества (далее - Нормы) разрабатываются на основе ЕТН с учетом результатов специальной оценки условий труда (далее - СОУТ) и результатов оценки профессиональных рисков (далее - ОПР), требований правил по охране труда, паспортов безопасности при работе с конкретными химическими веществами и иных документов, содержащих информацию о необходимости применения СИЗ.
[P0083 | ConsPlusNormal] 5.2. Форма для утверждения Норм выдачи СИЗ в Обществе приведена в Приложении А  к Положению.
[P0084 | ConsPlusNormal] 5.3. Нормы Общества должны:
[P0085 | ConsPlusNormal] 5.3.1.обеспечивать равноценную (в том числе в случае замены СИЗ) или превосходящую (за счет расширения номенклатуры или увеличения количества выдаваемых СИЗ, либо за счет выдачи СИЗ, обеспечивающих более широкий спектр защитных свойств) по сравнению с ЕТН защиту работников от имеющихся на рабочих местах вредных и (или) опасных производственных факторов и опасностей, выявленных при проведении СОУТ и ОПР;
[P0086 | ConsPlusNormal] 5.3.2. содержать конкретную информацию о классе (классах) защиты, эксплуатационных уровнях защиты (если это предусмотрено для данного типа СИЗ), особенностях конструкции, комплектности планируемых к выдаче СИЗ;
[P0087 | ConsPlusNormal] 5.3.3. содержать информацию о СИЗ, необходимых работникам для осуществления трудовой деятельности, включая деятельность при совмещении профессий или выполнении совмещаемых работ, в том числе в составе комплексных бригад.
[P0088 | ConsPlusNormal] 5.4. Объем выдачи СИЗ, выдаваемых работникам в зависимости от профессии (должности), определен в ЕТН выдачи СИЗ работникам по профессиям (должностям).
[P0089 | ConsPlusNormal] 5.5. При определении объема СИЗ можно не учитывать СИЗ от опасностей, уровень риска по которым не приведет к нанесению вреда здоровью работника в процессе трудовой деятельности вследствие реализации Работодателем иных мероприятий по управлению рисками, снижению их уровней. При этом реализация указанных мероприятий должна подтверждаться результатами СОУТ и (или) ОПР.
[P0090 | ConsPlusNormal] 5.6.В случае если наименование профессии (должности) отсутствует в положениях ЕТН выдачи СИЗ в соответствии с профессией (должностью) работника, либо если уровень защиты, обеспечиваемый предлагаемым данными положениями набором СИЗ, не соответствует имеющимся на рабочих местах вредным и (или) опасным производственным факторам и опасностям, выявленным при проведении СОУТ и ОПР, при разработке Норм необходимо руководствоваться всеми положениями Единых типовых норм, результатами СОУТ и ОПР, правилами по охране труда, паспортами безопасности при работе с конкретными химическими веществами и иными документами, содержащими информацию о необходимости применения СИЗ.
[P0091 | ConsPlusNormal] 5.7. В случае если наименование профессии (должности) отсутствует в Единых типовых нормах выдачи СИЗ в соответствии с профессией (должностью) работника, при разработке Норм можно руководствоваться наименованиями профессий (должностей) и соответствующими им характеристиками, указанными в соответствующих положениях профессиональных стандартов, а в случае их отсутствия - в квалификационных справочниках.
[P0092 | ConsPlusNormal] 5.8. Руководителям, специалистам, инженерно-техническим работникам, бригадирам, мастерам выдаются СИЗ с теми же защитными свойствами, что и предусмотренные для работников, работу которых они контролируют или участвуют в ее выполнении.
[P0093 | ConsPlusNormal] 5.9. Срок, на который СИЗ выдаются руководителям, специалистам, инженерно-техническим работникам, бригадирам, мастерам, которые контролируют технологический процесс или участвуют в нем, устанавливается Работодателем. Но он не может превышать нормативный срок эксплуатации или срок годности СИЗ, определенный изготовителем.
[P0094 | ConsPlusNormal] 5.10. Нормы Общества подлежат обязательной актуализации, если выявлены не зафиксированные ранее опасности, требующие применения СИЗ для защиты работника. Работодатель обязан обеспечить выдачу вновь включенных СИЗ.
[P0095 | ConsPlusNormal] 5.11. По мере возникновения потребности руководители структурных подразделений представляют в дирекцию по снабжению на приобретение СИЗ. Форма заявки приведена в Приложении Б к Положению.
[P0096 | ConsPlusNormal] 5.12. Подготовленные заявки согласовывают со специалистом по охране труда и передают в дирекцию по снабжению, которая заказывает у поставщика СИЗ и контролирует прохождение и оплату счетов.
[P0097 | ConsPlusNormal] 5.13. Приемку каждой партии специальной одежды, специальной обуви и других средств индивидуальной защиты, поступивших на склад подразделения, производит руководитель подразделения или его представитель, совместно с кладовщиком. При этом проверяется соответствие поступивших СИЗ заявкам.
[P0098 | ConsPlusNormal]   6    Распределение обязанностей по обеспечению СИЗ и смывающих средств в Обществе
[P0099 | Normal] 6.1. Обязанности по обеспечению СИЗ и смывающих средств в Обществе распределены в следующем порядке:
[P0100 | ConsPlusNormal] 6.1.1. Отдел охраны труда составляет нормы выдачи СИЗ и смывающих средств, проводит проверку заявок, предоставленных в отдел охраны труда руководителями подразделений на поставку СИЗ;
[P0101 | ConsPlusNormal] 6.1.2. Руководители подразделений контролируют применение СИЗ работниками на рабочих местах, своевременно подготавливают заявки на поставку СИЗ;
[P0102 | ConsPlusNormal] 6.1.3. Работники бухгалтерии, склада ведут правильный учет и списание СИЗ;
[P0103 | ConsPlusNormal] 6.1.4. Работники дирекции по снабжению обеспечивают своевременную поставку СИЗ;
[P0104 | ConsPlusNormal] 6.1.5. Заведующий складом и/или кладовщик выдает СИЗ со склада, ведет личные карточки выдачи СИЗ, обеспечивает хранение личных карточек учета выдачи СИЗ.
[P0105 | ConsPlusNormal] 
[P0106 | Normal] Выбор СИЗ
[P0107 | Normal] 
[P0108 | ConsPlusNormal] 7.1.Выбор СИЗ осуществляется Работодателем посредством сопоставления информации, представленной в Нормах Общества, с данными о защитных свойствах и эксплуатационных характеристиках конкретных СИЗ, в соответствии с действующими документами о подтверждении соответствия, размещенными в Федеральной государственной информационной системе Федеральной службы по аккредитации, и (или) иными документами, действующими для данного вида продукции.
[P0109 | ConsPlusNormal] 7.2.Выбор дерматологических СИЗ, необходимых для защиты работников, и включение их в Нормы Общества осуществляется Работодателем в соответствии с Едиными типовыми нормами выдачи дерматологических СИЗ и смывающих средств посредством сопоставления информации о типах загрязнения, свойствах рабочих материалов, веществ и сред, присутствующих на рабочих местах, с информацией о защитных свойствах дерматологических СИЗ в соответствии с эксплуатационной документацией изготовителя и документами о подтверждении соответствия требованиям технического регламента и документов национальной системы стандартизации (при наличии), действующих для данного вида продукции.
[P0110 | ConsPlusNormal] 7.3.Область применения, класс защиты и (или) эксплуатационные уровни СИЗ (если это предусмотрено для данного типа СИЗ), указанные в эксплуатационной документации изготовителя, должны по уровню защиты соответствовать уровням воздействия вредных и (или) опасных производственных факторов, установленных по результатам СОУТ, характеру воздействия опасностей, выявленных по результатам ОПР, а также характеру выполняемой работы, продолжительности работы, индивидуальным особенностям пользователя, совместимости конкретного вида СИЗ с другими используемыми СИЗ.
[P0111 | ConsPlusNormal] 
[P0112 | ConsPlusNormal] 
[P0113 | Normal]  Выдача СИЗ индивидуального учета
[P0114 | Normal] 
[P0115 | List Paragraph] 
[P0116 | ConsPlusNormal] 8.1. СИЗ, выдаваемые работникам, должны соответствовать их полу, антропометрическим параметрам, а также Нормам Общества.
[P0117 | ConsPlusNormal] 8.2. Выдача работникам и возврат ими СИЗ, выдача дерматологических СИЗ, смывающих средств фиксируются записью в личной карточке учета выдачи СИЗ (в бумажном виде). Форма личной карточки учета выдачи СИЗ приведена в Приложении В к Положению.
[P0118 | ConsPlusNormal] 8.3. Личные карточки учета выдачи СИЗ являются документами строгой отчетности, хранятся на складе Общества и ведутся работниками указанного структурного подразделения.    
[P0119 | ConsPlusNormal] 8.4. Работникам, временно переведенным на другую работу, работникам и лицам, проходящим профобучение (переобучение) в соответствии с ученическим договором, учащимся и студентам образовательных учреждений среднего и высшего профобразования на время прохождения производственной практики (производственного обучения), мастерам производственного обучения, а также другим лицам, участвующим в производственной деятельности Общества либо осуществляющим в соответствии с действующим законодательством РФ мероприятия по контролю и надзору в установленной сфере деятельности, СИЗ выдаются в соответствии с Нормами Общества и Правилами обеспечения работников СИЗ и смывающими средствами на время выполнения этой работы (прохождения профобучения, переобучения, производственной практики, производственного обучения) или осуществления мероприятий по контролю (надзору). Для этих целей могут использоваться дежурные СИЗ общего пользования (далее - дежурные СИЗ).
[P0120 | ConsPlusNormal] 8.5. Работникам, совмещающим профессии или постоянно выполняющим совмещаемые работы, в том числе в составе комплексных бригад, помимо выдаваемых им СИЗ по основной профессии дополнительно выдаются другие виды СИЗ (в зависимости от выполняемых работ), предусмотренные Нормами Общества для совмещаемой профессии (совмещаемого вида работ). Отметки о выданных СИЗ вносятся в личную карточку учета выдачи СИЗ.
[P0121 | Normal] Выдача дежурных СИЗ
[P0122 | Normal] 
[P0123 | List Paragraph] 
[P0124 | ConsPlusNormal] 9.1. Дежурные СИЗ закрепляются за определенным рабочим местом (объектом) приказом руководителя Общества и выдаются (применяются) поочередно нескольким работникам только на время выполнения тех работ, для которых эти СИЗ предназначены.
[P0125 | ConsPlusNormal] 9.2. Такие виды СИЗ, как жилет сигнальный, СИЗ от падения с высоты, диэлектрические перчатки и галоши (боты), системы спасения и эвакуации, компоненты системы обеспечения безопасности работ на высоте с индикаторами срабатывания, защитные очки и щитки, фильтрующие СИЗ органов дыхания с лицевой частью из изолирующих материалов, в том числе с принудительной подачей воздуха, и самоспасатели с противоаэрозольными, противогазовыми и комбинированными фильтрами, изолирующие СИЗ органов дыхания, накомарник, защитная каска, наплечники, налокотники, одежда специальная (костюмы, куртки, плащи, тулупы), наушники, могут быть закреплены за рабочим местом для использования в качестве дежурных СИЗ.
[P0126 | ConsPlusNormal] 9.3. Дежурные СИЗ с учетом требований к правилам личной гигиены работников и индивидуальных особенностей работников передаются от одной смены к другой под ответственность уполномоченных Работодателем лиц, определенных приказом руководителя Общества по представлению руководителей структурных подразделений.
[P0127 | ConsPlusNormal] 9.4. Выдача и сдача дежурных СИЗ по окончании нормативного срока эксплуатации фиксируется в карточке выдачи дежурных СИЗ. Форма карточки приведена в Приложении Г к Положению.
[P0128 | Normal] Выдача дерматологических СИЗ и смывающих средств 
[P0129 | Normal] 
[P0130 | List Paragraph] 
[P0131 | ConsPlusNormal] 10.1. Для обеспечения защиты от загрязнений, воздействия агрессивных рабочих материалов, веществ и сред работникам согласно Нормам Общества, разработанным на основании положений Единых типовых норм, регулирующих выдачу дерматологических СИЗ и смывающих средств, выдаются дерматологические СИЗ с подтвержденной эффективностью различных форм (кремы, эмульсии, гели, спреи) и видов действия.
[P0132 | ConsPlusNormal] Использование дерматологических СИЗ для защиты от воздействия радиоактивных веществ и ионизирующих излучений не допускается.
[P0133 | ConsPlusNormal] 10.2. На работах, связанных с неустойчивыми загрязнениями, для использования в душевых или в помещениях для умывания работникам выдаются дерматологические СИЗ очищающего типа в виде средств для очищения от неустойчивых загрязнений и смывающие средства в виде твердого мыла.
[P0134 | ConsPlusNormal] 10.3. На работах, связанных с устойчивыми и (или) особо устойчивыми загрязнениями, в дополнение к смывающим средствам работникам выдаются дерматологические СИЗ очищающего типа в виде средств для очищения от устойчивых и (или) особо устойчивых загрязнений.
[P0135 | ConsPlusNormal] 10.4. Не допускается замена смывающих средств агрессивными для кожи средствами (органическими растворителями, абразивными веществами (песок, чистящие порошки), каустической содой и др.).
[P0136 | ConsPlusNormal] 10.5. Не допускается замена дерматологических СИЗ очищающего типа в виде средств для очищения от устойчивых (или) особо устойчивых загрязнений на смывающие средства.
[P0137 | ConsPlusNormal] 10.6. Дерматологические СИЗ защитного типа: средства гидрофильного действия выдаются работникам при работе с водонерастворимыми рабочими материалами и веществами.
[P0138 | ConsPlusNormal] 10.7. Дерматологические СИЗ защитного типа: средства гидрофобного действия выдаются работникам при работе с агрессивными водорастворимыми рабочими материалами и веществами, а также при работах в перчатках из полимерных материалов.
[P0139 | ConsPlusNormal] 10.8. Дерматологические СИЗ защитного типа: средства комбинированного (универсального) действия выдаются работникам на работах при попеременном воздействии водорастворимых и водонерастворимых материалов и веществ.
[P0140 | ConsPlusNormal] 10.9. Дерматологические СИЗ защитного типа: средства для защиты кожи при негативном влиянии окружающей среды выдаются работникам, занятым на наружных, сварочных и других работах, связанных с воздействием ультрафиолетового излучения диапазонов A, B, С, а также для защиты от пониженных температур, с учетом сезонной специфики региона.
[P0141 | ConsPlusNormal] 10.10. В период распространения инфекций вирусной этиологии всем работникам выдаются дерматологические СИЗ защитного типа: средства для защиты от биологических факторов (микроорганизмов) - вирусов (средства с противовирусным (вирулицидным) действием).
[P0142 | ConsPlusNormal] 10.11. При работах, требующих применения дерматологических СИЗ защитного и очищающего типа для очищения от устойчивых и (или) особо устойчивых загрязнений, работникам в комплексе с указанными средствами выдаются дерматологические СИЗ регенерирующего (восстанавливающего) типа.
[P0143 | ConsPlusNormal] 10.12. Выдача работникам дерматологических СИЗ осуществляется ежемесячно, кроме времени отсутствия на рабочем месте по причине нахождения в отпуске. Дерматологические СИЗ, оставшиеся не использованными по истечении отчетного периода (один месяц), могут быть использованы в следующем месяце при соблюдении срока годности. Выдача дерматологических СИЗ фиксируется в личной карточке учета выдачи СИЗ работнику с указанием информации о способе выдачи данного вида СИЗ - лично (индивидуально). Данная информация отражается в личной карточке учета выдачи СИЗ с соответствующей отметкой в графе "лично/дозатор".
[P0144 | Normal] 11 Выдача СИЗ с учетом климатических особенностей и сезонности
[P0145 | Normal] 
[P0146 | List Paragraph] 
[P0147 | ConsPlusNormal] 11.1. Работникам для использования на открытом воздухе и в иных условиях окружающей среды, вызывающих общее и (или) локальное переохлаждение, выдаются специальная одежда, специальная обувь, головные уборы, дерматологические СИЗ и СИЗ рук, иные СИЗ, необходимые для защиты от пониженных температур, с классом защиты (при наличии), соответствующим климатическому поясу либо превосходящим в соответствии со Сроками нормативной эксплуатации, установленными Правилами обеспечения работников СИЗ и смывающими средствами.
[P0148 | ConsPlusNormal] 11.2. Работодатель может дополнительно выдавать работникам специальную одежду для защиты от прохладной окружающей среды (окружающая среда, характеризующаяся сочетанием влажности и ветра при температуре воздуха выше минус 5°С).
[P0149 | ConsPlusNormal] 11.3. СИЗ, предназначенные для использования на открытом воздухе для защиты от пониженных или повышенных температур, обусловленных ежегодными сезонными изменениями температуры, выдаются работникам с наступлением соответствующего периода года, а с его окончанием сдаются Работодателю для хранения до следующего сезона.
[P0150 | ConsPlusNormal] 11.4. Нормативный срок эксплуатации спецодежды исчисляется с момента ее выдачи работнику и может не включать время хранения специальной одежды, отпуска работника и период его временной нетрудоспособности. Но при этом он не должен превышать 2,5 года.
[P0151 | Normal]      12 Эксплуатация СИЗ
[P0152 | Normal] 
[P0153 | List Paragraph] 
[P0154 | ConsPlusNormal] 12.1. Нормативные сроки эксплуатации СИЗ исчисляются со дня их фактической выдачи работникам, указанного в личной карточке учета выдачи СИЗ или в карточке выдачи дежурных СИЗ.
[P0155 | ConsPlusNormal] 12.2. Нормативные сроки эксплуатации СИЗ не могут превышать срок, указанный в Нормах Общества.
[P0156 | ConsPlusNormal] 12.3. Исчисление нормативных сроков эксплуатации и нормативной выдачи СИЗ, выдаваемых один раз в месяц и чаще, происходит с учетом времени, фактически проведенного работником на рабочем месте, без учета отпусков (в том числе учебных).
[P0157 | ConsPlusNormal] 12.4.В случае установления в эксплуатационной или иной документации сроков испытания и (или) проверки исправности СИЗ Работодатель в период эксплуатации (использования) СИЗ обеспечивает их проведение, а также своевременную замену частей СИЗ с понизившимися защитными свойствами.
[P0158 | ConsPlusNormal] 12.5.В процессе эксплуатации СИЗ работникам запрещается выносить их по окончании рабочего дня за пределы территории Общества или территории выполнения работ.
[P0159 | ConsPlusNormal] 12.6. Все СИЗ должны эксплуатироваться строго в соответствии с указаниями в эксплуатационной документации, а также требованиями правил по охране труда при проведении соответствующих видов работ.
[P0160 | Normal] 13 Хранение СИЗ
[P0161 | Normal] 
[P0162 | List Paragraph] 
[P0163 | ConsPlusNormal] 13.1. Работодатель обеспечивает хранение СИЗ, включая дежурные СИЗ, в соответствии с условиями хранения, установленными в эксплуатационной документации СИЗ.
[P0164 | ConsPlusNormal] 13.2. Как правило, хранение осуществляется в отдельных сухих помещениях. СИЗ должны быть рассортированы по видам, размерам и защитным свойствам. Резиновая обувь должна храниться в затемненных местах при температуре от +5 до +20°С с относительной влажностью воздуха 50 - 70%, на расстоянии не менее 1 м от отопительных систем. Принятые на хранение теплая спецодежда и спецобувь должны подвергаться дезинфекции, а также должны быть очищены от загрязнений и пыли, просушены и, при необходимости, отремонтированы.
[P0165 | ConsPlusNormal] 13.3. Для хранения выданных работникам СИЗ Работодатель создает необходимые условия и предоставляет специально оборудованные помещения.
[P0166 | ConsPlusNormal] 
[P0167 | ConsPlusNormal] 
[P0168 | Normal]  14 Обязанности работников по применению СИЗ. Порядок информирования работников по вопросам обеспечения СИЗ
[P0169 | Normal] 
[P0170 | List Paragraph] 
[P0171 | ConsPlusNormal] 14.1. Работник обязан:
[P0172 | ConsPlusNormal] 14.1.1. эксплуатировать (использовать) выданные ему СИЗ по назначению;
[P0173 | ConsPlusNormal] соблюдать правила эксплуатации (использования) СИЗ;
[P0174 | ConsPlusNormal] 14.1.2. проводить перед началом работы осмотр, оценку исправности, комплектности и пригодности СИЗ, информировать Работодателя о потере целостности выданных СИЗ, их загрязнении, порче, выходе из строя (неисправности), утрате или пропаже;
[P0175 | ConsPlusNormal] 14.1.3. информировать Работодателя об изменившихся антропометрических данных;
[P0176 | ConsPlusNormal] 14.1.4. вернуть Работодателю СИЗ, утратившие до окончания нормативного срока эксплуатации или срока годности целостность или испорченные;
[P0177 | ConsPlusNormal] 14.1.5. вернуть Работодателю СИЗ по истечении нормативного срока эксплуатации или срока годности, а также в случае увольнения.
[P0178 | ConsPlusNormal] 14.2. Работникам запрещается по окончании работы выносить СИЗ за пределы Общества.
[P0179 | ConsPlusNormal] 14.3. Информирование работников по вопросам обеспечения СИЗ осуществляют их непосредственные руководители. 
[P0180 | ConsPlusNormal]      15    Контроль за обеспеченностью работников СИЗ и их применением, а также анализ результатов контроля
[P0181 | List Paragraph] 
[P0182 | ConsPlusNormal] 15.1. Контроль за применением работником СИЗ осуществляет непосредственный руководитель, руководитель работ (мастер, бригадир).
[P0183 | ConsPlusNormal] 15.2. Специалисты по охране труда выдают руководителям структурных подразделений требования об отстранении от работы (недопущения к работе) лиц, не использующих выданные в установленном порядке СИЗ.
[P0184 | ConsPlusNormal] 15.3. Специалисты по охране труда ежеквартально организуют сбор информации об обеспеченности работников полагающимися им СИЗ.
[P0185 | ConsPlusNormal] 
[P0186 | ConsPlusNormal] Приложение А
[P0187 | ConsPlusNormal] к Положение о порядке обеспечения работников 
[P0188 | ConsPlusNormal] средствами индивидуальной защиты 
[P0189 | ConsPlusNormal] и смывающими средствами 
[P0190 | ConsPlusNormal] (обязательное)
[P0191 | ConsPlusNormal] 
[P0192 | ConsPlusNormal] Нормы выдачи СИЗ в Обществе
[P0193 | ConsPlusNormal] 
[P0194 | ConsPlusNormal] Утверждаю
[P0195 | ConsPlusNormal] Генеральный директор
[P0196 | ConsPlusNormal] ООО «ПКФ «СНАРК»
[P0197 | ConsPlusNormal] ____________Ласточкин В.В.
[P0198 | ConsPlusNormal] «___»_________2024г.
[P0199 | ConsPlusNormal] 
[P0200 | ConsPlusNormal] 
[P0201 | ConsPlusNormal] 
[P0202 | ConsPlusNormal] Приложение Б
[P0203 | ConsPlusNormal] к Положение о порядке обеспечения работников 
[P0204 | ConsPlusNormal] средствами индивидуальной защиты 
[P0205 | ConsPlusNormal] и смывающими средствами
[P0206 | ConsPlusNormal] (рекомендуемое)
[P0207 | ConsPlusNormal] 
[P0208 | ConsPlusNormal] 
[P0209 | ConsPlusNormal] 
[P0210 | ConsPlusNormal] 
[P0211 | ConsPlusNormal] Приложение В
[P0212 | ConsPlusNormal] к Положение о порядке обеспечения работников 
[P0213 | ConsPlusNormal] средствами индивидуальной защиты 
[P0214 | ConsPlusNormal] и смывающими средствами
[P0215 | ConsPlusNormal] (обязательное)
[P0216 | ConsPlusNormal] 
[P0217 | ConsPlusNormal] Личная карточка учета выдачи СИЗ
[P0218 | ConsPlusNormal] 
[P0219 | ConsPlusNormal] 
[P0220 | ConsPlusNormal] 
[P0221 | Normal] 
[P0222 | ConsPlusNormal] 
[P0223 | ConsPlusNormal] --------------------------------
[P0224 | ConsPlusNormal] <*> Информация указывается только для дерматологических СИЗ.
[P0225 | ConsPlusNormal] <**> Информация указывается для всех СИЗ, кроме дерматологических СИЗ и СИЗ однократного применения.
[P0226 | ConsPlusNormal] Приложение Г
[P0227 | ConsPlusNormal] к Положение о порядке обеспечения работников 
[P0228 | ConsPlusNormal] средствами индивидуальной защиты 
[P0229 | ConsPlusNormal] и смывающими средствами
[P0230 | ConsPlusNormal] (обязательное)
[P0231 | ConsPlusNormal] 
[P0232 | ConsPlusNormal] Карточка учета выдачи дежурных СИЗ
[P0233 | ConsPlusNormal] 
[P0234 | ConsPlusNormal] 
[P0235 | ConsPlusNormal] 
[P0236 | ConsPlusNormal] 
[P0237 | Normal] 
[P0238 | ConsPlusNormal] 
[P0239 | ConsPlusNormal] Приложение Д
[P0240 | ConsPlusNormal] к Положение о порядке обеспечения работников 
[P0241 | ConsPlusNormal] средствами индивидуальной защиты 
[P0242 | ConsPlusNormal] и смывающими средствами
[P0243 | ConsPlusNormal] (обязательное)
[P0244 | ConsPlusNormal] 
[P0245 | ConsPlusNormal] 
[P0246 | ConsPlusNormal] 
[P0247 | ConsPlusNormal] Заключение комиссии:
[P0248 | ConsPlusNormal] Вышеперечисленные СИЗ подлежат списанию.
[P0249 | ConsPlusNormal] 
[P0250 | ConsPlusNormal] Приложение Е
[P0251 | ConsPlusNormal] к Положение о порядке обеспечения работников 
[P0252 | ConsPlusNormal] средствами индивидуальной защиты 
[P0253 | ConsPlusNormal] и смывающими средствами
[P0254 | ConsPlusNormal] (обязательное)
[P0255 | ConsPlusNormal] 
[P0256 | ConsPlusNormal] 
[P0257 | ConsPlusNormal] 
[P0258 | ConsPlusNormal] 
[P0259 | ConsPlusNormal] Заключение комиссии:
[P0260 | ConsPlusNormal] Вышеперечисленные СИЗ подлежат переводу в дежурные СИЗ.
[P0261 | ConsPlusNormal] 
[P0262 | Normal] Лист регистрации изменений
[P0263 | Normal] 
[P0264 | Normal] 
[P0265 | Обычный (веб)] Лист ознакомления
[P0266 | Обычный (веб)] с СТО 31025229–007-2024
[P0267 | Обычный (веб)] 
[P0268 | Normal] 
[P0269 | Normal] 
[P0270 | Normal] 
[P0271 | Normal] Ответственный разработчик:
[P0272 | Normal] Ведущий специалист по охране труда _________________ / _________________/
[P0273 | Normal] «_____»  __________ 20____г.
[P0274 | Normal] 
[P0275 | Normal] 
[P0276 | Normal] 


===== TABLES =====


--- TABLE 0 (18 rows x 2 cols) ---
  R0: 1. Область применения  || 3
  R1: 2. Нормативные ссылки  || 3
  R2: 3. Термины, определения и сокращения  || 3
