# FILENAME: Пример СТО 31025229–005–2024.docx
[P0000 | Normal] УТВЕРЖДАЮ
[P0067 | Обычный (веб)] Приказ Министерства труда и соцзащиты РФ от 22.09.2021 года № 656н «Об утверждении примерного перечня мероприятий по предотвращению случаев повреждения здоровья работников (при производстве работ (оказании услуг) на территории, находящейся под контролем другого работодателя (иного лица). Зарегистрировано в Минюсте России 2 декабря 2021 г. N 66192.
[P0068 | t] 
[P0069 | Normal]   Термины, определения и сокращения
[P0070 | Normal] В настоящем стандарте организации применены следующие термины с соответствующими определениями:
[P0071 | Normal] Вредный производственный фактор - фактор производственной среды или трудового процесса, воздействие которого может привести к профессиональному заболеванию работника физическое лицо либо юридическое лицо (организация) вступившее в трудовые отношения с работником. 
[P0072 | Normal] Опасный производственный фактор - фактор производственной среды или трудового процесса, воздействие которого может привести к травме или смерти работника.
[P0073 | Normal] Общество - Заказчик (ООО «ПКФ «СНАРК» - контролирующий работодатель), привлекающий для выполнения работ подрядчиков.
[P0074 | Normal] Подрядная организация - организация (зависимый работодатель), выполняющая работы на действующих объектах и территории деятельности согласно заключенным договорам (далее по тексту — Подрядчик).
[P0075 | Normal] Действующий объект - производственные площадки и объекты Организации-заказчика, включающие в себя здания, сооружения, оборудование, установки, территорию и другие инженерные сооружения, в которых проводится непрерывный производственный процесс.
[P0076 | Normal] Работодатель - физическое лицо либо юридическое лицо (организация) вступившее в трудовые отношения с работником.  
[P0077 | Normal] 
[P0078 | No Spacing] Общие положения
[P0079 | No Spacing] 
[P0080 | List Paragraph] 4.1. Настоящее Положение устанавливает единый порядок организации безопасного выполнения подрядных работ на территории строительной площадки и правила взаимодействия с подрядчиками при их выполнении.
[P0081 | List Paragraph] 4.2. Основными целями соблюдения требований производственной безопасности при осуществлении работ на объектах Общества являются:
[P0082 | List Paragraph] 4.2.1. Предупреждение случаев производственного травматизма.
[P0083 | List Paragraph] 4.2.2. Применение безопасных производственных процессов.
[P0084 | List Paragraph] 4.2.3. Соответствие законодательству РФ.
[P0085 | Body Text Indent] 4.3. Все работы, проводимые согласно договорам, должны выполняться в соответствии с требованиями законодательства Российской Федерации и стандартов Общества по охране труда, промышленной безопасности, производственной санитарии и гигиене, в области пищевой безопасности и охраны окружающей среды.
[P0086 | Body Text Indent] Нарушение этих требований может привести к выдворению нарушителя за пределы территории, временной приостановке работ, или прекращению юридического договора. 
[P0087 | List Paragraph] 4.4. Работы, выполняемые на территории строительной площадки, в цехах и зданиях Общества работниками подрядных организаций, осуществляются на основании проектного решения, соответствующего договора и следующих организационно-технологических и распорядительных документов, формируемых Обществом и подрядчиком:
[P0088 | List Paragraph] 4.4.1. Акт-допуск (приложение Б).
[P0089 | List Paragraph] 4.4.2. Перечень мероприятий по предотвращению случаев повреждения здоровья работников (при производстве работ (оказании услуг) на территории, находящейся под контролем другого работодателя (иного лица) (приложение В).
[P0090 | List Paragraph]     4.4.3. Единый перечень вредных и (или) опасных производственных факторов, опасностей с оценкой уровней профессиональных рисков (приложение Г).
[P0091 | List Paragraph] 4.4.4. Перечень работ повышенной опасности, выполняемых на территории Общества работниками подрядных организаций (примерный перечень работ повышенной опасности указан в приложение Д).
[P0092 | List Paragraph] 4.4.5. Приказы (распоряжения) подрядчиков.
[P0093 | List Paragraph] 4.4.6. Организационно-технологическая документация на строительное производство.
[P0094 | List Paragraph] 4.4.7. Наряды-допуски по формам, регламентирующим конкретные виды работ.
[P0095 | List Paragraph] 4.4.8. План эвакуации и спасения работников при возникновении аварийной ситуации и при проведении спасательных работ (приложение Ж).
[P0096 | List Paragraph] 4.5. До начала работ копии указанных документов должны быть представлены руководителю проекта, главному инженеру, заместителю главного инженера или иному лицу назначенному Работодателем (ответственному лицу Общества), который, в свою очередь, формирует из них пакет документов для осуществления действий по координации и контролю за организацией работ, а также анализу хода их выполнения.
[P0097 | List Paragraph] 4.6. Организационно-технологическая документация должна содержать конкретные проектные решения по безопасности труда, определяющие технологические средства и методы работ. 
[P0098 | List Paragraph] 4.7. Подрядчик перед началом проведения работ (при заключении договора) представляет руководителю проекта, главному инженеру, заместителю главного инженера или иному лицу, назначенному Работодателем (ответственному лицу Общества), приказы о назначении ответственных лиц и другую документацию согласно приложению Е к данному Положению.
[P0099 | List Paragraph] 4.8. Общество совместно с Подрядчиком до начала выполнения работ оформляют акт-допуск (приложение Б), а также единый перечень вредных и (или) опасных производственных факторов и опасностей (приложение В), включающий:
[P0100 | List Paragraph] 4.8.1. Перечень факторов, присутствующих на территории, но не связанных с характером выполняемых работ.
[P0101 | List Paragraph] 4.8.2. Перечень факторов, возникающих в результате производства работ 
[P0102 | List Paragraph]      (оказания услуги).
[P0103 | List Paragraph] 4.8.3. Перечень идентифицированных опасностей и значимых профессиональных рисков для здоровья работников и учетом вероятности возникновения и тяжести последствий отдельных заболеваний и состояний.
[P0104 | List Paragraph] 4.9. До допуска к работе все работники Подрядчика проходят вводный инструктаж по охране труда на объекте с целью ознакомления их:
[P0105 | List Paragraph] 4.9.1. Правилами поведения на территории стройплощадки, цеха, административно-бытовых зданиях.
[P0106 | List Paragraph] 4.9.2. Характеристиками вредных и опасных производственных факторов, на объекте строительства, в цеху, административно-бытовых зданиях.
[P0107 | List Paragraph] 4.10. Вводный инструктаж проводит назначенное приказом Общества ответственное лицо на объекте.
[P0108 | List Paragraph] 4.11. Ответственность за направление работников Подрядчика на вводный инструктаж возлагается на ответственное лицо, назначенное приказом Подрядчика.
[P0109 | List Paragraph] 4.12. Сотрудники отдела охраны труда Общества, в обязанности которых входит осуществление контроля, имеют право:
[P0110 | List Paragraph] 4.12.1. Проверять состояние охраны труда, пожарной, промышленной безопасности при выполнении работ Подрядчиком.
[P0111 | List Paragraph] 4.12.2. Беспрепятственно осматривать производственные, служебные и бытовые помещения, знакомиться с документами по вопросам производственной безопасности.
[P0112 | List Paragraph] 4.12.3. Запрещать эксплуатацию оборудования и производство работ при выявлении нарушений правил и норм производственной безопасности, которые создают угрозу жизни и здоровью работников и могут привести к травме, инциденту или аварии.
[P0113 | List Paragraph] 4.12.4. Выдавать обязательные для исполнения предписания для исправления нарушений охраны труда, пожарной безопасности.
[P0114 | List Paragraph] 4.12.5. Запрашивать письменные отчеты об устранении нарушений согласно предписаниям, выданным по результатам проведения надзора.
[P0115 | Обычный (веб)] Требования по охране труда, промышленной безопасности, пожарной безопасности
[P0116 | Обычный (веб)] 
[P0117 | Обычный (веб)] Требования по охране труда, промышленной безопасности, пожарной безопасности для подрядных организаций определены в договорах подряда и не противоречат законодательству РФ.
[P0118 | Обычный (веб)] При несоответствии требований безопасности в договоре и требований законодательства применять требования, обеспечивающие более высокий уровень безопасности. 
[P0119 | Обычный (веб)] 
[P0120 | Обычный (веб)]  Порядок допуска к работе подрядных организаций
[P0121 | Обычный (веб)] 
[P0122 | Обычный (веб)] До начала работ Подрядчик проводит подбор персонала, обеспечение его спецодеждой, спецобувью, средствами индивидуальной защиты (СИЗ) в соответствии с требованиями по охране труда, установленными  нормативными документами по охране труда Российской Федерации с учётом специфики выполняемых работ; разрабатывает и согласовывает с Обществом организационно-технологическую документацию, а также предоставляет подтверждающие квалификацию, обучение и аттестацию персонала удостоверения, протоколы, журналы и пр. в соответствии с Приложением Е. Кроме того, Подрядчик обеспечивает наличие исправного инструмента, оборудования, оснастки и средств подмащивания для выполняемых работ.
[P0123 | Обычный (веб)] Подрядчик до начала работ должен подписать с руководителем проекта, главным инженером, заместителем главного инженера или ином лицом назначенном Работодателем (ответственному лицу Общества) со стороны Заказчика/Генподрядчика акт-допуск и иные документы. Ответственный руководитель проверяет выполнение Подрядчиком указанных в акте-допуске мероприятий, после чего подписывает совместно уполномоченным представителем Подрядчика два экземпляра акт-допуска.
[P0124 | Обычный (веб)] До начала работ каждый работник Подрядчика должен пройти обязательный вводный инструктаж с записью в журнале у начальника участка Общества или лица, его замещающего. После успешного прохождения данного этапа и приёма-передачи фронта работ Подрядчик имеет право приступить к работам. В противном случае Подрядчик не допускается к выполнению работ до устранения выявленных недостатков.
[P0125 | Обычный (веб)] 
[P0126 | Обычный (веб)] Обязанности персонала подрядной организации
[P0127 | Обычный (веб)] 
[P0128 | Обычный (веб)] Каждый работник Подрядчика, допущенный для производства работ на территории Общества, обязан соблюдать дисциплину труда, выполнять трудовые обязанности, установленные Подрядчиком и Организацией – заказчиком работ.
[P0129 | Обычный (веб)] Работники Подрядчика при производстве работ на территории Общества обязаны:
[P0130 | List Paragraph] 7.2.1. Соблюдать требования охраны труда, пожарной, промышленной, предусмотренные действующим законодательством РФ и локальными нормативными актами Общества.
[P0131 | List Paragraph] 7.2.3. Использовать все рабочее время для выполнения своих должностных и квалификационных обязанностей, а также воздерживаться от действий, мешающих другим работникам исполнять свои обязанности.
[P0132 | List Paragraph] 7.2.4. Принимать меры к немедленному устранению причин и условий, препятствующих или затрудняющих нормальное производство работы, создающих угрозу жизни и здоровью работающих, и немедленно сообщать о происшествии непосредственному руководителю работ.
[P0133 | List Paragraph] 7.2.5. Содержать свое рабочее место, оборудование и приспособления в порядке, чистоте и исправном состоянии, а также соблюдать чистоту на участке и территории объектов Общества.
[P0134 | List Paragraph] 7.2.6. Эффективно использовать производственное оборудование, бережно относиться к инструментам, измерительным приборам и другим предметам, выданным Организацией-заказчиком в пользование работникам Подрядчика.
[P0135 | Обычный (веб)] Работникам Подрядчика запрещается:
[P0136 | List Paragraph] 7.3.1. Выполнять работы, не предусмотренные договором (заданием).
[P0137 | List Paragraph] 7.3.2. Использовать в работе неисправный инструмент и средства индивидуальной защиты, работать на неисправном оборудовании, с просроченными сроками поверки.
[P0138 | List Paragraph] 7.3.3. Приступать к выполнению работ без проведения инструктажа, проверки знаний, без оформления наряда-допуска на проведение работ повышенной опасности.
[P0139 | List Paragraph] 7.3.4. Проводить и допускать посторонних лиц на рабочие места.
[P0140 | List Paragraph] 7.3.5. Приносить, хранить и использовать огнестрельное оружие, боеприпасы и взрывчатые вещества на производственных объектах Организации-заказчика, если это не оговорено в договорах на производство подрядных работ.
[P0141 | List Paragraph] 7.3.6. Курить в не оборудованных и обозначенных для курения местах.
[P0142 | List Paragraph] 7.3.7. Выносить с территории имущество, предметы и материалы, принадлежащие Организации-заказчику.
[P0143 | List Paragraph] 7.3.8. Скрывать от непосредственного руководителя работ или администрации Организации-заказчика информацию о получении производственной травмы, произошедшим авариям, инцидентам и происшествиям без травм;
[P0144 | List Paragraph] 7.3.9. Приносить с собой или употреблять алкогольные напитки, наркотики, токсические вещества.
[P0145 | List Paragraph] 7.3.10. Приходить или находиться на объекте Организации-заказчика в состоянии алкогольного, наркотического или токсического опьянения.
[P0146 | Normal] Приложение А
[P0147 | List Paragraph] 
[P0148 | Normal] Блок схема допуска подрядных организаций к работе
[P0149 | List Paragraph]  
[P0150 | Normal] 
[P0151 | Normal] Приложение Б
[P0152 | Стиль] 
[P0153 | Стиль] Перечень мероприятий по предотвращению случаев повреждения здоровья работников 
(при производстве работ (оказании услуг) на территории, 
находящейся под контролем другого работодателя (иного лица)
[P0154 | Стиль] 
[P0155 | Стиль] 1. Организационные мероприятия
[P0156 | Стиль] 1.1.Назначение работодателем, под контролем которого находится территория или объект (далее - контролирующий работодатель), и работодателем, осуществляющим производство работ (оказание услуг) (далее - зависимый работодатель) на территории или объекте (далее - территории), находящейся под контролем другого работодателя, до начала выполнения работ, лиц, отвечающих за безопасную организацию работ в соответствии с требованиями норм и правил по охране труда.
[P0157 | Стиль] 1.2. Составление работодателем, под контролем которого находится территория или объект, и работодателем, производящим работы (оказывающим услуги), единого перечня вредных и (или) опасных производственных факторов, опасностей, включающего:
[P0158 | Стиль] перечень факторов, присутствующих на территории, но не связанных с характером выполняемых работ;
[P0159 | Стиль] перечень факторов, возникающих в результате производства работ (оказания услуги);
[P0160 | Стиль] перечень идентифицированных опасностей с оценкой уровней профессиональных рисков для здоровья работников и учетом вероятности возникновения и тяжести последствий отдельных заболеваний и состояний.
[P0161 | Стиль] 1.3. Составление работодателем, под контролем которого находится территория или объект, и работодателем, производящим работы (оказывающим услуги), плана мероприятий по эвакуации и спасению работников при возникновении аварийной ситуации и при проведении спасательных работ.
[P0162 | Стиль] 1.4. Отражение согласованных мероприятий по предотвращению случаев повреждения здоровья работников и условий производства работ в заключаемых договорах между контролирующим работодателем и зависимым работодателем.
[P0163 | Стиль] 1.5. Утверждение контролирующим работодателем и зависимым работодателем акта-допуска, являющегося основанием разрешения производства работ, для которых требуется акт-допуск.
[P0164 | Стиль] 1.6. Организация производства совместных (выполняемых разными зависимыми работодателями одновременно работ на одной территории) и совмещаемых (выполняемых разными зависимыми работодателями одновременно разных работ на одной территории) работ. Составление графика и (или) журнала совместных и совмещаемых работ.
[P0165 | Стиль] 1.7. Обеспечение контролирующим работодателем допуска к работам, координацию и информирование зависимых работодателей, производящих работы (оказывающих услуги) на одной неподконтрольной им территории и у которых отсутствуют взаимные договоры.
[P0166 | Стиль] 1.8. Организация контролирующим работодателем непрерывной связи и координации зависимых работодателей, производящих работы (оказывающих услуги) на территории до начала, вовремя и после окончания работ.
[P0167 | Стиль] 1.9. Проведение мониторинга хода производства работ и изменения условий труда на территории по утвержденному контролирующим работодателем порядку.
[P0168 | Стиль] 1.10. Составление и согласование схемы подключения потребителей (работодателей, производящих работы (оказывающих услуги) на территории) к энергоносителям на территории (электроэнергия, кислород, газ, вода, пар, сжатый воздух и другие).
[P0169 | Стиль] 1.11. Проведение работодателем, контролирующим территорию, инструктирования по охране труда, учитывающего специфику организации и проведения работ на территории, работников (руководителей, специалистов по охране труда, уполномоченных по охране труда) работодателей, производящих работы (оказывающих услуги) на территории.
[P0170 | Стиль] 1.12. Разработка и издание (тиражирование) инструкций по охране труда, учитывающих специфику проведения соответствующих работ на территории.
[P0171 | Стиль] 1.13. Обеспечение документацией по охране труда, в том числе в электронном виде.
[P0172 | Стиль] 1.14. Проведение мониторинга (инспекций, аудитов) соблюдения требований охраны труда.
[P0173 | Стиль] 
[P0174 | Стиль] 2. Технические мероприятия
[P0175 | Стиль] 2.1. Обеспечение доступа контролирующим и зависимым работодателем для проведения контроля за безопасным производством работ, в том числе с помощью приборов, устройств, оборудования и (или) комплекса (систем) приборов, устройств, оборудования, обеспечивающих дистанционную видео-, аудио или иную фиксацию процессов производства работ на территории.
[P0176 | Стиль] 2.2. Установка на время выполнения работ в соответствии с проектной документацией предохранительных, защитных и сигнализирующих устройств (приспособлений), в том числе для производственного оборудования, в целях обеспечения безопасной эксплуатации и аварийной защиты.
[P0177 | Стиль] 2.3. Определение:
[P0178 | Стиль] границ опасных зон на время выполнения работ по действию опасных факторов на территории;
[P0179 | Стиль] рабочих мест, на которых работы выполняются по наряду-допуску;
[P0180 | Стиль] мест установки защитных ограждений и знаков безопасности.
[P0181 | Стиль] 2.4. Нанесение (на время выполнения работ и удаление после окончания работ) на производственное оборудование, органы управления и контроля, элементы конструкций, коммуникаций и на другие объекты сигнальных цветов и знаков безопасности, а также наименование и принадлежность оборудования.
[P0182 | Стиль] 2.5. Установка на время выполнения работ предохранительных, защитных и сигнализирующих устройств (приспособлений) в целях обеспечения безопасной эксплуатации и аварийной защиты паровых, водяных, газовых, кислотных, щелочных, расплавных и других производственных коммуникаций, оборудования и сооружений.
[P0183 | Стиль] 2.6. Принятие мер по снижению уровня воздействия, в том числе за счет изменения графика работ, или устранение влияния вредных производственных факторов на работников на их рабочих местах.
[P0184 | Стиль] 2.7. При необходимости установка новых и реконструкция имеющихся на территории средств коллективной защиты, отопительных и вентиляционных систем, систем кондиционирования, тепловых и воздушных завес с целью обеспечения нормативных требований охраны труда по микроклимату и чистоты воздушной среды на рабочих местах работодателей на территории.
[P0185 | Стиль] 2.8. Обеспечение естественного и искусственного освещения на территории и на рабочих местах контролирующего и зависимого работодателей, в служебных и бытовых помещениях, местах прохода по территории работников.
[P0186 | Стиль] 2.9. Организация уборки территории и производственных помещений, своевременного удаления и обезвреживания отходов производства, являющихся источниками опасных и вредных производственных факторов, очистки воздуховодов и вентиляционных установок, осветительной арматуры, окон, фрамуг, световых фонарей.
[P0187 | Стиль] 2.10. Устройство тротуаров, переходов, галерей, в том числе временных на время проведения работ, а также изменение маршрутов движения транспорта на территории в целях обеспечения безопасности работников.
[P0188 | Стиль] 
[P0189 | Стиль] 3. Мероприятия по обеспечению средствами индивидуальной защиты
[P0190 | Стиль] 3.1.Определение мест хранения средств индивидуальной защиты (далее - СИЗ), особенностей их использования (при наличии) и мест утилизации работниками одноразовых СИЗ на территории, СИЗ от поражения электрическим током (при выполнении работ в условиях повышенной опасности поражения электрическим током), дежурных СИЗ, предусмотренных правилами и нормами охраны труда для выполнения конкретных видов работ.
[P0191 | Стиль] 3.2. Определение мест хранения, особенностей использования (при наличии) и мест утилизации работниками смывающих и (или) обезвреживающих средств.
[P0192 | Стиль] 
[P0193 | Стиль] 4. Лечебно-профилактические и санитарно-бытовые мероприятия
[P0194 | Стиль] 4.1. Определение месторасположения на территории аптечек для оказания первой помощи на время выполнения работ (услуг).
[P0195 | Стиль] 4.2. Устройство новых и (или) реконструкция (при необходимости) имеющихся комнат для отдыха в рабочее время, помещений и комнат психологической разгрузки.
[P0196 | Стиль] 4.3. Определение порядка совместного использования имеющихся на территории санитарно-бытовых помещений (гардеробные, душевые, умывальные, санузлы).
[P0197 | Стиль] 4.4. Определение порядка совместного использования имеющихся на территории комнат обогрева, охлаждения, приема пищи.
[P0198 | Стиль] 4.5. Определение месторасположения на территории аппаратов (устройства) для обеспечения работников горячих цехов и участков газированной соленой водой.
[P0199 | Стиль] 4.6. Информирование о наличии, месторасположении и режиме работы имеющихся на территории здравпунктов (фельдшерские или врачебные для территорий крупных подразделений).
[P0200 | Стиль] 4.7. Обеспечение беспрепятственного допуска автомобилей скорой медицинской помощи на территорию с сопровождением ее к месту несчастного случая.
[P0201 | Normal] 
[P0202 | Normal] Приложение В
[P0203 | Normal] 
[P0204 | Normal] ФОРМА
[P0205 | Normal] «АКТ-ДОПУСК для производства строительно-монтажных работ
на территории организации»

[P0206 | Normal] 
[P0207 | Normal] г. Санкт-Петербург 					                        « ____ »_____________ 202   г..
[P0208 | Normal] ___________________________________________________________________________
[P0209 | Normal] (наименование организации, действующего предприятия или строящегося объекта)
[P0210 | Normal] 
[P0211 | Normal] Мы, нижеподписавшиеся,
[P0212 | Normal] представитель Заказчика ____________________________________________________________
[P0213 | Normal] (Ф.И.О., должность)
[P0214 | Normal] 
[P0215 | Normal] представитель Подрядчика___________________________________________________________
