# FILENAME: Пример СТО 31025229-012-2025.docx
[P0000 | Normal] УТВЕРЖДАЮ
[P0091 | Обычный (веб)]  ГОСТ Р ИСО 9001–2015 Системы менеджмента качества. Требования.
[P0092 | Обычный (веб)]  Трудовой Кодекс РФ от 30.12.2001 № 197-Федеральный Закон.
[P0093 | Обычный (веб)] «Кодекс Российской Федерации об административных правонарушениях» от 30.12.2001 № 195- Федеральный Закон.
[P0094 | Обычный (веб)] Правила обучения по охране труда и проверки знания требований охраны труда, утвержденные Постановлением Правительством РФ от 24.12.2021 № 2464.
[P0095 | Обычный (веб)] 
[P0096 | Обычный (веб)] 
[P0097 | Обычный (веб)] 
[P0098 | Heading 1] Термины, определения и сокращения
[P0099 | Normal] 
[P0100 | Normal] В настоящем стандарте Общества применены следующие термины с соответствующими определениями:
[P0101 | List Paragraph] Безопасные условия труда (Безопасность труда) – это состояние условий труда, при которых воздействие на работающего опасных и вредных производственных факторов исключено или воздействие вредных производственных факторов не превышает предельно допустимых значений.
[P0102 | Normal] Вредный производственный фактор – производственный фактор, воздействие которого на работающего в определенных условиях может привести к заболеванию, снижению работоспособности и (или) отрицательному влиянию на здоровье потомства.
[P0103 | Normal] Инструктаж – обучающая процедура, устанавливающая порядок и способы выполнения какой-либо задачи или задания; проводится компетентным лицом, осуществляющим руководство безопасным производством работ (непосредственным руководителем).
[P0104 | Normal] Обучение – специально организованный и управляемый процесс взаимодействия руководителя (преподавателя) и работника, направленный на усвоение знаний, умений и навыков.
[P0105 | Normal] Опасный производственный фактор – производственный фактор, воздействие которого на работающего в определенных условиях приводит к травме, острому отравлению или другому внезапному резкому ухудшению здоровья, или смерти.
[P0106 | Normal] Особо ответственный процесс – специальные процессы, а также те процессы, которые критическим образом влияют на качество продукции или услуги.
[P0107 | Normal] Проверка знаний – проверка теоретических знаний и практических навыков, полученных по результатам обучения.
[P0108 | Normal] Риск – сочетание вероятности возникновения в процессе трудовой деятельности опасного события, тяжести травмы или другого ущерба для здоровья человека, вызванных этим событием.
[P0109 | Normal] Стажировка – практическое освоение непосредственно на рабочем месте навыков выполнения работы или группы работ, приобретенных при профессиональной подготовке.
[P0110 | Normal] Младший обслуживающий персонал – совокупность работающих, занятых простым физическим исполнительским трудом типа труда рабочих профессий, но считающихся не рабочими, а служащими (например, уборщица, сторож, вахтер и т. п.).
[P0111 | Normal] Работы, к которым предъявляются повышенные требования безопасности труда – работы в условиях присутствия опасных и (или) вредных производственных факторов с высоким риском травмирования, острого отравления или возможности развития хронического профессионального заболевания, а также работы с повышенной опасностью.
[P0112 | Normal] Работы с повышенной опасностью – работы, выполняющиеся в зонах постоянного или возможного действия опасных производственных факторов, возникновение которых не связано с характером выполняемых работ, что требует до начала производства этих работ разработать и выполнить дополнительные мероприятия по безопасности для каждой конкретной производственной операции.
[P0113 | Normal] Программа проведения стажировки на рабочем месте - локальный нормативный правовой акт, регламентирующий содержание стажировки на рабочем месте.
[P0114 | Normal] Средства индивидуальной защиты (CИЗ) – средства индивидуальной защиты, используемые для предотвращения или уменьшения воздействия на работников вредных и (или) опасных производственных факторов или загрязнений, а также дерматологические средства защиты, смывающие и (или) обезвреживающие средства.
[P0115 | Normal]       
[P0116 | Normal]     ВОПФ –вредные производственный фактор
[P0117 | Normal]     ГОСТ Р – Государственный стандарт Российской Федерации 
[P0118 | Normal]     КоАП – Кодекс Российской Федерации об установлении административных нарушений
[P0119 | Normal]     Общество – ООО «ПКФ «СНАРК»
[P0120 | Normal]     ООТ– отдел охраны труда
[P0121 | Normal]     СТО–стандарт организации
[P0122 | Normal]     ССБТ – система стандартов безопасности труда
[P0123 | Normal]     СИЗ – средства индивидуальной защиты.
[P0124 | Normal]     ТК РФ – Трудовой Кодекс Российской Федерации
[P0125 | Normal]       
[P0126 | Normal] 
[P0127 | Heading 1] Общие положения
[P0128 | Normal] 
[P0129 | ConsPlusNormal] Положение устанавливает порядок и виды обучения и проверки знаний по охране труда рабочих, специалистов и руководителей, и организацию проведения стажировки на рабочем месте. 
[P0130 | ConsPlusNormal] Обучение по охране труда, проводится в специальных образовательных учреждениях (учебно-курсовых центрах). Специальные образовательные учреждения должны быть внесены в реестр аккредитованных организаций, оказывающих услуги в области охраны труда и лицензированных на право обучения.
[P0131 | ConsPlusNormal] Настоящее положение не отменяет специальных требований к проведению обучения, инструктажа и проверки знаний работников, установленных органами государственного надзора и контроля. 
[P0132 | ConsPlusNormal] Обучение осуществляется в ходе проведения:
[P0133 | ConsPlusNormal] -	инструктажей;
[P0134 | ConsPlusNormal] -	стажировки на рабочем месте;
[P0135 | ConsPlusNormal] -	обучения по оказанию первой помощи пострадавшим;
[P0136 | ConsPlusNormal] -	обучения по использованию (применению) средств индивидуальной защиты (далее – СИЗ);
[P0137 | ConsPlusNormal] -	обучения безопасным методам и приемам выполнения работ.
[P0138 | ConsPlusNormal] Своевременность, качество обучения и проверку знаний по безопасности труда в целом по ООО ПКФ «СНАРК» контролирует отдел охраны труда, а в структурных подразделениях ответственность за организацию своевременного обучения и проверки знаний несет руководитель подразделения и сам работник, руководствуясь графиками проведения инструктажей и проверки знаний.
[P0139 | Normal] Проверка знания требований охраны труда работников является неотъемлемой частью проведения инструктажа на рабочем месте по безопасным методам и приемам работ и направлена на определение качества знаний, усвоенных и приобретенных работником при инструктаже.
[P0140 | Normal] Вновь принятый работник, показавший в рамках проверки знания требований охраны труда неудовлетворительные знания, не допускается к самостоятельному выполнению трудовых обязанностей и в течение 30 календарных дней со дня проведения проверки знания повторно должен пройти проверку знания.
[P0141 | Normal] Работники, которые не прошли повторную проверку знаний, отстраняются от работы без сохранения заработной платы.
[P0142 | Normal] При переводе работника на другую должность, а также при изменении наименования его рабочего места или структурного подразделения повторное обучение и проверка знания не требуются в случае, если сохраняются условия труда работника, а также идентифицированные ранее источники опасности.
[P0143 | Normal] Требования о необходимости выдачи документов о допуске к определенным видам работ и об информации, содержащейся в таких документах, устанавливаются нормативными правовыми актами, содержащими государственные нормативные требования охраны труда.
[P0144 | Normal] Стажировка по охране труда на рабочем месте (далее - стажировка на рабочем месте) проводится в целях приобретения работниками практических навыков безопасных методов и приемов выполнения работ в процессе трудовой деятельности. К стажировке на рабочем месте допускаются работники, успешно прошедшие в установленном порядке инструктаж по охране труда и обучение требованиям охраны труда.
[P0145 | Normal] Стажировка на рабочем месте осуществляется по программе стажировки на рабочем месте или в соответствии с иным локальным нормативным актом Общества, включающим в себя отработку практических навыков выполнения работ с использованием знаний и умений, полученных в рамках обучения требованиям по охране труда.
[P0146 | Normal] Программа стажировки на рабочем месте или иной локальный нормативный акт, определяющий объем мероприятий для ее проведения, разрабатывается руководителем структурного подразделения и утверждается руководителем организации.
[P0147 | ConsPlusNormal] 
[P0148 | Heading 1] Порядок организации и проведения инструктажей
[P0149 | Body Text] 
[P0150 | Body Text] 5.1 По характеру и времени проведения инструктажи подразделяют на:
[P0151 | Normal] вводный;
[P0152 | Normal] инструктаж на рабочем месте: первичный, повторный, внеплановый;
[P0153 | Normal] целевой.
[P0154 | Normal] Все виды инструктажей завершаются устной проверкой приобретенных работником знаний и навыков безопасных приемов работы лицом, проводившим инструктаж.
[P0155 | Normal] Работники, показавшие неудовлетворительные знания, к самостоятельной работе или практическим занятиям не допускаются и обязаны вновь пройти инструктаж.
[P0156 | Normal] Проведение всех видов инструктажей регистрируется в соответствующих журналах проведения инструктажей (в установленных случаях – в наряде-допуске (наряде-задании) на производство работ) с указанием фамилии, имени, отчества (при наличии), даты рождения и профессии/должности работника, прошедшего инструктаж, подписи инструктируемого и подписи инструктирующего, а также даты проведения инструктажа.
[P0157 | Normal] Инструктажи на рабочем месте (первичный и повторный) проводят по утвержденным инструкциям. 
[P0158 | Normal] Инструктаж на рабочем месте (первичный, повторный, внеплановый) проводится непосредственным руководителем работника. Целевой инструктаж проводится непосредственным руководителем работ. 
[P0159 | Normal] Инструктаж на рабочем месте проводится в объеме мероприятий и требований, содержащихся в правилах и инструкциях, разрабатываемых в Обществе, и включает в том числе вопросы оказания первой помощи, а также ознакомление со способами проверки работоспособности и исправности СИЗ.
[P0160 | Normal] Инструктаж на рабочем месте и целевой инструктаж должны учитывать условия труда работника, воздействующие на него вредные и (или) опасные производственные факторы, источники опасности, установленные по результатам специальной оценки условий труда и оценки профессиональных рисков.
[P0161 | Normal]  Работники, чья трудовая деятельность связана с опасностью, источниками которой являются персональные компьютеры, аппараты копировально-множительной техники настольного типа, единичные стационарные копировально-множительные аппараты, используемые периодически для нужд Общества, иная офисная организационная техника, а также бытовая техника, не используемая в технологическом процессе производства, и при этом другие источники опасности отсутствуют, а условия труда по результатам проведения специальной оценки условий труда являются оптимальными или допустимыми, могут освобождаться от прохождения первичного (повторного) инструктажа на рабочем месте.
[P0162 | Normal]  Перечень профессий и должностей работников, освобожденных от прохождения первичного (повторного) инструктажа на рабочем месте, утверждается приказом по Обществу.
[P0163 | Normal] Вводный инструктаж.
[P0164 | List Paragraph] 
[P0165 | List Paragraph] 
[P0166 | List Paragraph] 
[P0167 | List Paragraph] 
[P0168 | List Paragraph] 
[P0169 | List Paragraph] 
[P0170 | List Paragraph] 
[P0171 | List Paragraph] 
[P0172 | List Paragraph] 
[P0173 | List Paragraph] 
[P0174 | List Paragraph] 
[P0175 | List Paragraph] 
[P0176 | List Paragraph] 
[P0177 | List Paragraph] 
[P0178 | List Paragraph] 
[P0179 | Normal] Вводный инструктаж проводят до начала выполнения трудовых функций со всеми вновь принятыми работниками в день приема на работу и иными лицами, участвующими в производственной деятельности Общества, в том числе с временными работниками, командированными в ООО ПКФ «СНАРК», а также работниками подрядных и субподрядных организаций, учащимися и студентами, прибывшими на производственное обучение или практику.
[P0180 | Normal] Вводный инструктаж проводит специалист, назначенный приказом по Обществу. 
[P0181 | Normal] Вводный инструктаж проводят по программе, разработанной с учетом требований ССБТ, правил, норм и инструкций, а также всех особенностей производства, и утвержденной лицом, имеющим данные полномочия. Продолжительность инструктажа устанавливается в соответствии с утвержденной программой.
[P0182 | Normal] О проведении вводного инструктажа инструктирующий делает запись в журнале регистрации вводного инструктажа.
[P0183 | Normal] Первичный инструктаж на рабочем месте.
[P0184 | Normal] Первичный инструктаж на рабочем месте проводят до начала производственной деятельности со всеми работниками Общества, лицами, проходящими производственную практику. 
[P0185 | Normal] Первичный инструктаж на рабочем месте проводят с каждым работником или учащимся индивидуально с практическим показом безопасных приемов и методов труда. Первичный инструктаж возможен с группой лиц, обслуживающих однотипное оборудование или осуществляющих одинаковую работу (имеющих одну профессию/должность), в пределах общего рабочего места.
[P0186 | Normal] О проведении первичного инструктажа на рабочем месте инструктирующий делает запись в журнале регистрации инструктажа на рабочем месте.
[P0187 | Normal] Повторный инструктаж на рабочем месте.
[P0188 | Normal] Повторный инструктаж на рабочем месте проводят со всеми работниками 
Общества, проходящими первичный инструктаж, не реже одного раза в шесть месяцев. Повторный инструктаж на рабочем месте проводят по инструкциям по охране труда.
[P0189 | Normal] Повторный инструктаж на рабочем месте проводят с каждым работником с практическим показом безопасных методов и приемов выполнения работ. Повторный инструктаж возможен с группой лиц, обслуживающих однотипное оборудование или осуществляющих одинаковую работу (имеющих одну профессию/должность), в пределах общего рабочего места.
[P0190 | Normal] О проведении повторного инструктажа на рабочем месте инструктирующий делает запись в журнале регистрации инструктажа на рабочем месте.
[P0191 | Normal] Внеплановый инструктаж на рабочем месте.
[P0192 | Normal] Внеплановый инструктаж проводится в случаях, обусловленных:
[P0193 | Normal] изменениями в эксплуатации оборудования, технологических процессах, использовании сырья и материалов, влияющими на безопасность труда;
[P0194 | Normal] изменениями должностных (функциональных) обязанностей работников, непосредственно связанных с осуществлением производственной деятельности, влияющими на безопасность труда;
[P0195 | Normal] изменениями нормативных правовых актов, содержащих государственные нормативные требования, затрагивающими непосредственно трудовые функции работника, а также изменениями локальных нормативных актов организации, затрагивающими требования охраны труда;
[P0196 | Normal] выявлением дополнительных к имеющимся на рабочем месте производственных факторов и источников опасности в рамках проведения специальной оценки условий труда и оценки профессиональных рисков соответственно, представляющих угрозу жизни и здоровью работников;
[P0197 | Normal] требованиями должностных лиц федеральных надзорных органов или иных уполномоченных лиц при установлении нарушений требований охраны труда;
[P0198 | Normal] произошедшими авариями и несчастными случаями на производстве;
[P0199 | Normal] перерывах в работе – для работ, к которым предъявляют дополнительные (повышенные) требования безопасности труда (работы с вредными и (или) опасными условиями труда) более чем на 30 календарных дней, а для остальных работ более 60 календарных дней;
[P0200 | Normal] руководителем ООТ или генеральным директора Общества.
[P0201 | Normal] Внеплановый инструктаж проводят индивидуально или с группой работников одной профессии (должности). Объем и содержание инструктажа определяют в каждом конкретном случае в зависимости от причин и обстоятельств, вызвавших необходимость его проведения.
[P0202 | Normal] О проведении внепланового инструктажа на рабочем месте инструктирующий делает запись в журнале регистрации инструктажа на рабочем месте.
[P0203 | Normal] Целевой инструктаж на рабочем месте.
[P0204 | Normal] Целевой инструктаж проводится для работников в следующих случаях:
[P0205 | Normal] перед проведением работ, выполнение которых допускается только под непрерывным контролем ответственного за безопасное производство работ, работ повышенной опасности, в том числе работ, на производство которых требуется оформление наряда-допуска и других распорядительных документов на производство работ;
[P0206 | Normal] перед выполнением работ на объектах повышенной опасности, а также непосредственно на проезжей части автомобильных дорог или железнодорожных путях, связанных с прямыми обязанностями работника, на которых требуется соблюдение дополнительных требований безопасности;
[P0207 | Normal] перед выполнением работ, не относящихся к основному технологическому процессу и не предусмотренных должностными (производственными) инструкциями, в том числе вне производственной территории, погрузочно-разгрузочных работ, работ по уборке территорий, работ на проезжей части дорог и на железнодорожных путях;
[P0208 | Normal] перед выполнением работ по ликвидации последствий чрезвычайных ситуаций;
[P0209 | Normal] в иных случаях по решению ответственного за безопасное производство работ или руководителя структурного подразделения. 
[P0210 | Normal] Целевой инструктаж по охране труда перед началом периодически повторяющихся работ повышенной опасности, которые являются неотъемлемой частью действующего технологического процесса, характеризуются постоянством места, условий и характера работ, применением средств коллективной защиты, определенным и постоянным составом квалифицированных исполнителей не проводится. 
[P0211 | Normal] При выполнении работ по ликвидации последствий чрезвычайных ситуаций целевой инструктаж проводится руководителем работ по ликвидации последствий чрезвычайной ситуации в оперативном порядке. Допускается проведение такого инструктажа без регистрации записей о его прохождении.
[P0212 | Normal] Целевой инструктаж проводится в объеме требований, предъявляемых к запланированным работам (мероприятиям), и содержит вопросы оказания первой помощи пострадавшим, при этом объем вопросов оказания первой помощи определяет лицо, проводящее такой инструктаж.
[P0213 | Normal] Запись о проведении целевого инструктажа инструктирующий делает в журнале регистрации инструктажа на рабочем месте или наряде-допуске.
[P0214 | Normal] 
[P0215 | Heading 1] Организация и проведение обучения требованиям охраны труда
[P0216 | Normal] 
[P0217 | List Paragraph] Обучение требованиям охраны труда проходят не позднее 60 календарных дней:
[P0218 | List Paragraph] вновь принимаемые на работу работники после заключения трудового договора; 
[P0219 | List Paragraph] после перевода работника на другую работу (другую должность), а также при изменении наименования его рабочего места или структурного подразделения, если меняются условия труда работника и (или) источники опасности, действующие на работника.
[P0220 | List Paragraph] Обучение осуществляется в специализированной аккредитованной организации (учебном центре), по утвержденным программам, разработанным с учетом действующей нормативно-технической документации.
[P0221 | List Paragraph] Обучение требованиям охраны труда проводится по следующим программам:
[P0222 | List Paragraph] по программе обучения по общим вопросам охраны труда и функционирования системы управления охраны труда – продолжительностью не менее 16 часов и не реже 1 раза в 3 года (далее – программа «А»);
[P0223 | List Paragraph] по программам обучения безопасным методам и приемам выполнения работ при воздействии вредных и (или) опасных производственных факторов (далее – ВОПФ), источников опасности, идентифицированных в рамках специальной оценки условий труда и оценки профессиональных рисков – продолжительностью не менее 16 часов и не реже 1 раза в 3 года (далее – программа «Б»);
[P0224 | List Paragraph] по программам обучения безопасным методам и приемам выполнения работ повышенной опасности – не реже 1 раза в год (далее – программа «В»).
[P0225 | List Paragraph] Программы «Б» и «В» должны содержать практические занятия по формированию умений и навыков безопасного выполнения работ в объеме не менее 25 % общего количества учебных часов. Практические занятия должны проводиться с применением технических средств обучения и наглядных пособий.
[P0226 | List Paragraph] Если работник подлежит обучению требованиям охраны труда по нескольким программам обучения требованиям охраны труда, общая продолжительность обучения требованиям охраны труда суммируется.
[P0227 | List Paragraph] Программы обучения по требованиям охраны труда учитывают специфику вида деятельности подразделения, трудовые функции работников и содержание темы, соответствующие условиям труда работников.
[P0228 | List Paragraph] Обучение требованиям охраны труда отдельных категорий работников, отнесенных к категории, специалисты может не проводиться, если:
[P0229 | List Paragraph] их трудовая деятельность связана с опасностями, источниками которых являются персональные компьютеры, аппараты копировально-множительной техники настольного типа, единичные стационарные копировально-множительные аппараты, используемые периодически для нужд самой организации, иная офисная организационная техника, а также бытовая техника, не используемая в технологическом процессе производства, и при этом другие источники опасности отсутствуют; 
[P0230 | List Paragraph] условия труда по результатам специальной оценки условий труда являются оптимальными или допустимыми.
[P0231 | List Paragraph] При этом информация о безопасных методах и приемах выполнения работ при наличии таких источников опасности доводится до работников в рамках проведения вводного или первичного инструктажа по охране труда.
[P0232 | List Paragraph] В процессе обучения предусмотрены лекции, семинары, практические занятия, самостоятельное изучение, индивидуальные или групповые консультации, могут использоваться модульные и компьютерные программы, а также дистанционное обучение.
[P0233 | List Paragraph] Допускается проведение обучения работников требованиям охраны труда с использованием дистанционных технологий, предусматривающих обеспечение работников, проходящих обучение требованиям охраны труда, нормативными документами, учебно-методическими материалами и материалами для проведения проверки знания требований охраны труда, обмен информацией между работниками, проходящими обучение требованиям охраны труда, и лицами, проводящими обучение требованиям охраны труда, посредством системы электронного обучения, участие обучающихся в интернет-конференциях, вебинарах, а также администрирование процесса обучения требованиям охраны труда на основе использования компьютеров и информационно-телекоммуникационной сети «Интернет».
[P0234 | List Paragraph] Обучение работников требованиям охраны труда заканчивается проверкой знания требований охраны труда, результаты которой оформляются протоколом заседания комиссии по проверке знания требований охраны труда работников в соответствии с настоящим Положением.
[P0235 | List Paragraph] 
[P0236 | Heading 1] Организация и проведение стажировки на рабочем месте
[P0237 | Normal] 
[P0238 | List Paragraph] Прохождению стажировки подлежат работники Общества, на основании утвержденного приказа по Обществу с перечнем профессий и должностей работников, подлежащих прохождению стажировки на рабочем месте. Обязательному прохождению стажировки подлежат работники, выполняющие работы повышенной опасности.
[P0239 | Normal] К стажировке на рабочем месте допускаются работники, успешно прошедшие в установленном порядке вводный инструктаж, первичный инструктаж на рабочем месте по охране труда, противопожарных инструктажей и обучение по требованиям охраны труда.
[P0240 | List Paragraph] Стажировка на рабочем месте проводится под руководством работника, назначенного ответственным за организацию и проведение стажировки на рабочем месте распоряжением руководителя подразделения и прошедших обучение по охране труда в установленном порядке.
[P0241 | List Paragraph] Количество работников, закрепленных за работником, ответственным за организацию и проведение стажировки на рабочем месте не должно превышать двух работников.
[P0242 | List Paragraph] Стажировка на рабочем месте с работниками проводится в следующих случаях:
[P0243 | List Paragraph]  при поступлении на работу;
[P0244 | List Paragraph]  при переводе на другое место работы внутри организации с изменением должности и выполняемой трудовой функции;
[P0245 | List Paragraph] для подготовки к возможному замещению на время отсутствия (болезнь, отпуск, командировка) постоянного работника.
[P0246 | List Paragraph] Для работников, участвующих в спасательных работах, предусмотрены периодические тренировки и (или) учения.
[P0247 | List Paragraph] В состав этих тренировок и (или) учений должно быть включено закрепление практических навыков использования (применения) необходимых средств индивидуальной защиты.
[P0248 | List Paragraph] Тренировки и (или) учения должны проводиться с периодичностью не реже 1 раза в 6 месяцев.
[P0249 | List Paragraph] Для работников рабочих профессий и младшего обслуживающего персонала, имеющих соответствующую требованиям безопасного выполнения порученной им трудовой функции профессиональную квалификацию, сроки стажировки определяются программами стажировки длительностью от 2-х смен.
[P0250 | List Paragraph] Для работников рабочих профессий, не имеющих опыта работы и соответствующей квалификации, для которых проводится профессиональное обучение, сроки стажировки, включая освоение вопросов охраны труда и безопасности выполнения работ, определяются программами стажировки длительностью от одного месяца до шести месяцев.
[P0251 | List Paragraph] Допускается включать в программу стажировки на рабочем месте и вопросы, не относящиеся непосредственно к охране труда (охрана окружающей среды, сохранность имущества организации, транспортно-технологическая схема предприятия, пропускной режим организации, размещение мест курения и т. п.).
[P0252 | List Paragraph] По итогам руководитель стажировки проверяет, приобрел ли работник практические навыки для выполнения производственных операций. Если работник не научился работать безопасно, количество смен стажировки увеличивают.
[P0253 | List Paragraph] Стажировку необходимо зарегистрировать. Для этого заполняют стажировочный лист (Приложение А). Также издают приказ или распоряжение о допуске работника к самостоятельной работе. В документах указывают дату, когда работник может приступить к исполнению своих должностных обязанностей без участия руководителя стажировки.
[P0254 | List Paragraph]  Регистрация прохождения стажировки на рабочем месте должна содержать следующую информацию:
[P0255 | List Paragraph] количество смен стажировки на рабочем месте;
[P0256 | List Paragraph] период проведения стажировки на рабочем месте;
[P0257 | List Paragraph] фамилия, имя, отчество (при наличии), профессия (должность), подпись лица, прошедшего стажировку на рабочем месте;
[P0258 | List Paragraph] фамилия, имя, отчество (при наличии), профессия (должность), подпись лица, проводившего стажировку на рабочем месте;
[P0259 | List Paragraph] дата допуска работника к самостоятельной работе.
[P0260 | Normal] Руководителями стажировки на рабочем месте для работников рабочих профессий являются следующие лица: начальники   участка, мастера, опытный рабочий – рабочие с более высокой квалификацией по данной профессии (имеющие, как правило, стаж практической работы по данной профессии не менее трех лет), чем у стажера.
[P0261 | Normal] Основанием для определения руководителей стажировки является:
[P0262 | List Paragraph] наличие общего стажа работы по профессии, специальности; 
[P0263 | List Paragraph] наличие разряда по профессии не ниже 4-го;
[P0264 | List Paragraph] отсутствие аварий, пожаров, дорожно-транспортных происшествий;
[P0265 | List Paragraph] несчастных случаев по их вине;
[P0266 | List Paragraph] отсутствие нарушений трудовой дисциплины;
[P0267 | List Paragraph] качественное выполнение производственных заданий.
[P0268 | Normal] На период стажировки запрещается отвлекать руководителя стажировки на выполнение других работ, в том числе по основной профессии, специальности (командировки, направление на учебу, на участие в выставках, конференциях и т. д.).
[P0269 | Normal] В случае отсутствия руководителя стажировки по уважительной причине (болезнь, по семейным обстоятельствам и другие причины) для проведения оставшихся дней (смен) стажировки назначается другой руководитель стажировки.
[P0270 | Normal] Стажировка на рабочем месте для работников рабочих профессий должна проходить в равных частях (соотношениях):
[P0271 | List Paragraph] в различные смены (при многосменном графике работы: в дневную, вечернюю, ночные смены);
[P0272 | List Paragraph] на всех постоянных (стационарных) и временных (нестационарных) рабочих местах;
[P0273 | List Paragraph] на всех видах технологического оборудования, транспортных средств, машин, механизмов и инструмента (электрического, гидравлического, пневматического, механического, слесарного, строительного и т. п.), на которых предстоит работать стажирующемуся.
[P0274 | Normal] Продолжительность рабочего дня (смены) стажера определяется графиком и продолжительностью рабочего дня (смены) по его профессии, специальности.
[P0275 | Normal] Для проведения стажировки на рабочем месте издается приказ по организации и назначаются руководители стажировки. Руководитель стажировки и стажер должны быть ознакомлены с приказом (распоряжением) о проведении стажировки под подпись.
[P0276 | Normal] Руководитель структурного подразделения для проведения стажировки обязан выдать руководителю стажировки следующие документы:
[P0277 | List Paragraph] настоящее Положение;
[P0278 | List Paragraph] программу стажировки на рабочем месте для работника соответствующей профессии, специальности;
[P0279 | List Paragraph] должностную инструкцию по профессии или должности стажирующегося;
[P0280 | List Paragraph] инструкции по охране труда;
[P0281 | List Paragraph] инструкции по эксплуатации технологического оборудования, машин, механизмов, транспортных средств, инструмента, эксплуатация которых входит в функциональные обязанности стажирующегося.
[P0282 | Normal] При положительных итогах стажировки руководитель подразделения должен издать приказ о допуске стажирующегося к самостоятельной работе.
[P0283 | Normal] Документы, свидетельствующие о прохождении работником стажировки на рабочем месте, являются документами строгой отчетности и должны храниться сроком 45 лет у ответственного за организацию стажировки на рабочем месте в Обществе.
[P0284 | Heading 1] Ответственность работников и руководителей за организацию обеспечения требований обучения по охране труда и стажировки на рабочем месте
[P0285 | Normal] 
[P0286 | Normal] Ответственность за организацию проведения стажировок на рабочих местах возлагается на руководителей структурных подразделений Общества.
[P0287 | Normal] За несоблюдение руководителем назначенным ответственным за  организацию обучение по охране труда и стажировки на рабочем месте предусмотрено наказание, установленного в КоАП РФ статьей 5.27.1. Нарушение государственных нормативных требований охраны труда, содержащихся в федеральных законах и иных нормативных правовых актах Российской Федерации.
[P0288 | Normal] Работник обязан соблюдать требования по охране труда и обеспечению безопасности труда согласно ст.21ТК РФ.
[P0289 | Normal] 
